[
    [('0.50215375', 0.49250100521262263), ('0.5052863', 0.4937648588400782), ('0.51244354', 0.4966535687529681), ('0.4856023', 0.4858239377652234), ('0.52815574', 0.5030045239639654), ('0.5307791', 0.5040667172652393), ('0.51777697', 0.4988076069257508), ('0.44428697', 0.46909625532644433), ('0.50329906', 0.4929630667471813), ('0.50643677', 0.494229083286127)],
    [('0.50215375', 0.5083469088873512), ('0.5052863', 0.5097335372317907), ('0.51244354', 0.5129019692324462), ('0.4856023', 0.5010174171534494), ('0.52815574', 0.5198633405916046), ('0.5307791', 0.5210269893043108), ('0.51777697', 0.5152637574238452), ('0.44428697', 0.4826300980739887), ('0.50329906', 0.5088538838127586), ('0.50643677', 0.5102427985318173)],
    [('0.50215375', 0.5028483977235285), ('0.5052863', 0.5042396322134366), ('0.51244354', 0.5074189066100884), ('0.4856023', 0.4954959694449537), ('0.52815574', 0.5144056444114681), ('0.5307791', 0.5155737395960855), ('0.51777697', 0.5097890634063703), ('0.44428697', 0.4770616506423861), ('0.50329906', 0.5033570469125921), ('0.50643677', 0.5047506064468079)],
    [('0.50215375', 0.5114181192818601), ('0.5052863', 0.5127915319266543), ('0.51244354', 0.5159295986836883), ('0.4856023', 0.50415772351666), ('0.52815574', 0.5228234559900267), ('0.5307791', 0.5239757147547677), ('0.51777697', 0.5182686028787202), ('0.44428697', 0.4859378033673392), ('0.50329906', 0.5119202675426184), ('0.50643677', 0.5132959282823792)],
    [('0.50215375', 0.5520773693445801), ('0.5052863', 0.5528870996913985), ('0.51244354', 0.5547366142055268), ('0.4856023', 0.5477937289061566), ('0.52815574', 0.5587971278610627), ('0.5307791', 0.5594755193197377), ('0.51777697', 0.5561146675773234), ('0.44428697', 0.5370146714431353), ('0.50329906', 0.5523734434453577), ('0.50643677', 0.553184437133846)],
    [('0.50215375', 0.4747385919773198), ('0.5052863', 0.47607833895858975), ('0.51244354', 0.4791414858517675), ('0.4856023', 0.46766497106244787), ('0.52815574', 0.4858805965776979), ('0.5307791', 0.4870083180682264), ('0.51777697', 0.4814264657319615), ('0.44428697', 0.4499779971551761), ('0.50329906', 0.47522836964934406), ('0.50643677', 0.4765705050645472)],
    [('0.50215375', 0.5151208821262672), ('0.5052863', 0.5163425328425612), ('0.51244354', 0.5191337615268556), ('0.4856023', 0.5086622133621043), ('0.52815574', 0.525265462280617), ('0.5307791', 0.5262903301240436), ('0.51777697', 0.5212141922938218), ('0.44428697', 0.4924470981181884), ('0.50329906', 0.5155675460361644), ('0.50643677', 0.5167911873547106)],
    [('0.50215375', 0.5429486786378916), ('0.5052863', 0.5444838344132675), ('0.51244354', 0.5479890924370969), ('0.4856023', 0.5348230261052414), ('0.52815574', 0.5556777396348728), ('0.5307791', 0.5569612115404515), ('0.51777697', 0.5505996102803628), ('0.44428697', 0.5143607699647129), ('0.50329906', 0.5435100361536639), ('0.50643677', 0.5450474745202609)],
    [('0.50215375', 0.5778869735983792), ('0.5052863', 0.5826307802562292), ('0.51244354', 0.5934138235827344), ('0.4856023', 0.5525983111605771), ('0.52815574', 0.6167918823558984), ('0.5307791', 0.6206529566035631), ('0.51777697', 0.6013962982287473), ('0.44428697', 0.48822316274013994), ('0.50329906', 0.5796230509268705), ('0.50643677', 0.5843693591950343)],
    [('0.50215375', 0.4861400830272682), ('0.5052863', 0.48776154500232066), ('0.51244354', 0.4914681793440029), ('0.4856023', 0.47757685234373964), ('0.52815574', 0.4996194430164388), ('0.5307791', 0.5009829241509779), ('0.51777697', 0.49423255601981686), ('0.44428697', 0.45615755858061574), ('0.50329906', 0.48673286636309493), ('0.50643677', 0.48835716182941435)],
    [('0.50215375', 0.46420272975514815), ('0.5052863', 0.46656974254169287), ('0.51244354', 0.47198484556628584), ('0.4856023', 0.45172311724736197), ('0.52815574', 0.4839106413321549), ('0.5307791', 0.4859074566216152), ('0.51777697', 0.476026824609334), ('0.44428697', 0.4207066686629454), ('0.50329906', 0.46506794123553735), ('0.50643677', 0.46743951165400616)],
    [('0.50215375', 0.48486846795615635), ('0.5052863', 0.48561856399810305), ('0.51244354', 0.4873330865183305), ('0.4856023', 0.48090567434836023), ('0.52815574', 0.4911032253796255), ('0.5307791', 0.4917339124005832), ('0.51777697', 0.4886116663720562), ('0.44428697', 0.4709732482201001), ('0.50329906', 0.4851426994435109), ('0.50643677', 0.48589408487175534)],
    [('0.50215375', 0.5062008670518805), ('0.5052863', 0.5075725830194318), ('0.51244354', 0.5107070692936118), ('0.4856023', 0.4989507485550605), ('0.52815574', 0.5175945115440224), ('0.5307791', 0.5187458930552207), ('0.51777697', 0.5130436731740329), ('0.44428697', 0.4807662465696379), ('0.50329906', 0.5067023858270057), ('0.50643677', 0.5080763760620247)],
    [('0.50215375', 0.5046937326632323), ('0.5052863', 0.5056764679536276), ('0.51244354', 0.5079222542319101), ('0.4856023', 0.49949988469197115), ('0.52815574', 0.5128580625801641), ('0.5307791', 0.5136833852113628), ('0.51777697', 0.5095965560909133), ('0.44428697', 0.4864695815052634), ('0.50329906', 0.5050530306658014), ('0.50643677', 0.5060374083494961)],
    [('0.50215375', 0.5005441533059887), ('0.5052863', 0.5004013283478079), ('0.51244354', 0.500074913084639), ('0.4856023', 0.5012989331893776), ('0.52815574', 0.4993573331533528), ('0.5307791', 0.4992373141165831), ('0.51777697', 0.4998315310258126), ('0.44428697', 0.5031929177918373), ('0.50329906', 0.5004919357293901), ('0.50643677', 0.5003488698369618)],
    [('0.50215375', 0.5057829188606846), ('0.5052863', 0.5068991361926833), ('0.51244354', 0.5094498858163634), ('0.4856023', 0.49988339188063663), ('0.52815574', 0.5150554503873715), ('0.5307791', 0.5159926806725574), ('0.51777697', 0.5113514648957026), ('0.44428697', 0.4850831057024694), ('0.50329906', 0.5061910212937983), ('0.50643677', 0.5073090974321731)],
    [('0.50215375', 0.49691585572815866), ('0.5052863', 0.4979269526458403), ('0.51244354', 0.5002377843900351), ('0.4856023', 0.49157316322676614), ('0.52815574', 0.5053176631500436), ('0.5307791', 0.5061672222428802), ('0.51777697', 0.5019607873857846), ('0.44428697', 0.47817756703276465), ('0.50329906', 0.4972855158011462), ('0.50643677', 0.49829832535289065)],
    [('0.50215375', 0.49976300521893), ('0.5052863', 0.5005891566677109), ('0.51244354', 0.5024772406031124), ('0.4856023', 0.4953972008944524), ('0.52815574', 0.5066276154740851), ('0.5307791', 0.5073217149824194), ('0.51777697', 0.503884992207564), ('0.44428697', 0.4844463674789606), ('0.50329906', 0.5000650507939967), ('0.50643677', 0.5008925950823485)],
    [('0.50215375', 0.4968567435845222), ('0.5052863', 0.4982405867003019), ('0.51244354', 0.5014033169031551), ('0.4856023', 0.4895449000492259), ('0.52815574', 0.5083554041631484), ('0.5307791', 0.5095179367021804), ('0.51777697', 0.5037614551377232), ('0.44428697', 0.4712234063389744), ('0.50329906', 0.4973626797289397), ('0.50643677', 0.49874886937454627)],
    [('0.50215375', 0.5203080910159746), ('0.5052863', 0.521193460158748), ('0.51244354', 0.5232163920507614), ('0.4856023', 0.5156272255549308), ('0.52815574', 0.5276607665153434), ('0.5307791', 0.5284037041254698), ('0.51777697', 0.5247242402245096), ('0.44428697', 0.5038709650324438), ('0.50329906', 0.5206318019038564), ('0.50643677', 0.5215186162056554)],
    [('0.50215375', 0.5139279568811523), ('0.5052863', 0.5151361787150875), ('0.51244354', 0.5178967865811024), ('0.4856023', 0.5075405416042491), ('0.52815574', 0.5239615370008064), ('0.5307791', 0.5249752591956247), ('0.51777697', 0.5199544517106864), ('0.44428697', 0.4915059642949887), ('0.50329906', 0.514369709014783), ('0.50643677', 0.5155799054975597)],
    [('0.50215375', 0.526897649072492), ('0.5052863', 0.5282723135419013), ('0.51244354', 0.5314123570423702), ('0.4856023', 0.5196267275288534), ('0.52815574', 0.5383062369342522), ('0.5307791', 0.5394579198109276), ('0.51777697', 0.5337520346955926), ('0.44428697', 0.5013515135098457), ('0.50329906', 0.5274002823204941), ('0.50643677', 0.5287771105436436)],
    [('0.50215375', 0.4957765027650965), ('0.5052863', 0.49729807767192463), ('0.51244354', 0.5007756583619922), ('0.4856023', 0.4877374577787366), ('0.52815574', 0.5084199160129366), ('0.5307791', 0.5096981730094946), ('0.51777697', 0.5033685845047113), ('0.44428697', 0.46760163726159476), ('0.50329906', 0.4963327912864714), ('0.50643677', 0.49785695432671184)],
    [('0.50215375', 0.4985968785775668), ('0.5052863', 0.49968273408713276), ('0.51244354', 0.5021643650402948), ('0.4856023', 0.492858959761759), ('0.52815574', 0.5076193507139235), ('0.5307791', 0.5085315853823389), ('0.51777697', 0.5040146579901253), ('0.44428697', 0.47847204943868493), ('0.50329906', 0.49899387229505743), ('0.50643677', 0.5000815616404615)],
    [('0.50215375', 0.5066286448651539), ('0.5052863', 0.5080750967020267), ('0.51244354', 0.5113803006209713), ('0.4856023', 0.4989833644071743), ('0.52815574', 0.5186424450737609), ('0.5307791', 0.5198563936737863), ('0.51777697', 0.5138440978542095), ('0.44428697', 0.47980857166988117), ('0.50329906', 0.5071574897136202), ('0.50643677', 0.5086063345176944)],
    [('0.50215375', 0.4978944965721746), ('0.5052863', 0.49916247066921665), ('0.51244354', 0.502060338582995), ('0.4856023', 0.49119451596636543), ('0.52815574', 0.5084301518927131), ('0.5307791', 0.50949532732314), ('0.51777697', 0.5042209697719765), ('0.44428697', 0.4744010565926782), ('0.50329906', 0.4983580725555694), ('0.50643677', 0.49962819123403496)],
    [('0.50215375', 0.49566453136116245), ('0.5052863', 0.4974499691046378), ('0.51244354', 0.5015306156292639), ('0.4856023', 0.4862320081529951), ('0.52815574', 0.5104998887582545), ('0.5307791', 0.511999546075149), ('0.51777697', 0.5045731277638325), ('0.44428697', 0.46262029152789896), ('0.50329906', 0.496317286743897), ('0.50643677', 0.4981057652039073)],
    [('0.50215375', 0.5050685282103539), ('0.5052863', 0.5058911662925206), ('0.51244354', 0.5077711131288892), ('0.4856023', 0.5007208122729881), ('0.52815574', 0.5119030765268754), ('0.5307791', 0.5125940268202397), ('0.51777697', 0.5091727004733266), ('0.44428697', 0.4898117821472443), ('0.50329906', 0.5053692926090675), ('0.50643677', 0.5061933070703654)],
    [('0.50215375', 0.4916518347046921), ('0.5052863', 0.4928200518950308), ('0.51244354', 0.49549019300349967), ('0.4856023', 0.48548001550239644), ('0.52815574', 0.5013608299984348), ('0.5307791', 0.5023427337618098), ('0.51777697', 0.49748128152422505), ('0.44428697', 0.47001630257567434), ('0.50329906', 0.4920789313982416), ('0.50643677', 0.4932491493216806)],
    [('0.50215375', 0.5005229160606921), ('0.5052863', 0.5005915814809515), ('0.51244354', 0.5007485107364612), ('0.4856023', 0.5001600421219934), ('0.52815574', 0.5010934980571592), ('0.5307791', 0.5011511990032157), ('0.51777697', 0.5008655203555138), ('0.44428697', 0.4992494590331363), ('0.50329906', 0.5005480205162202), ('0.50643677', 0.5006168017487862)],
    [('0.50215375', 0.5133816075262297), ('0.5052863', 0.5150386891517377), ('0.51244354', 0.5188245174920264), ('0.4856023', 0.5046204657393994), ('0.52815574', 0.5271389504793624), ('0.5307791', 0.5285282425184638), ('0.51777697', 0.5216459277885286), ('0.44428697', 0.482634990047886), ('0.50329906', 0.5139874816705323), ('0.50643677', 0.5156472412222368)],
    [('0.50215375', 0.5119868916655569), ('0.5052863', 0.513364528054518), ('0.51244354', 0.5165122103514104), ('0.4856023', 0.5047040180601997), ('0.52815574', 0.5234270131656688), ('0.5307791', 0.5245827480371953), ('0.51777697', 0.5188583490785672), ('0.44428697', 0.4864266874380506), ('0.50329906', 0.5124905852869065), ('0.50643677', 0.5138704732815256)],
    [('0.50215375', 0.5051926787831322), ('0.5052863', 0.5055817770017136), ('0.51244354', 0.5064710038166589), ('0.4856023', 0.5031363321693115), ('0.52815574', 0.5084256976668677), ('0.5307791', 0.5087526075060205), ('0.51777697', 0.5071340034723893), ('0.44428697', 0.4979758946873992), ('0.50329906', 0.50533493597373), ('0.50643677', 0.5057246880698151)],
    [('0.50215375', 0.4980220028476903), ('0.5052863', 0.4989671164986196), ('0.51244354', 0.5011271152418735), ('0.4856023', 0.49302778966350325), ('0.52815574', 0.505875321149253), ('0.5307791', 0.5066694046285204), ('0.51777697', 0.5027376322525854), ('0.44428697', 0.48050381497315603), ('0.50329906', 0.4983675402836109), ('0.50643677', 0.4993142515821383)],
    [('0.50215375', 0.5164136469777937), ('0.5052863', 0.5174646367115108), ('0.51244354', 0.5198659950260318), ('0.4856023', 0.510857328108755), ('0.52815574', 0.5251416777616272), ('0.5307791', 0.526023549330399), ('0.51777697', 0.5216559066401494), ('0.44428697', 0.49690572079311546), ('0.50329906', 0.5167979119017705), ('0.50643677', 0.5178506187413011)],
    [('0.50215375', 0.48502565603143105), ('0.5052863', 0.4860861454994126), ('0.51244354', 0.4885102646821076), ('0.4856023', 0.4794237904339059), ('0.52815574', 0.4938411052557051), ('0.5307791', 0.4947328874316901), ('0.51777697', 0.4903180963781168), ('0.44428697', 0.46539252479306314), ('0.50329906', 0.4854133616467012), ('0.50643677', 0.48647568697625393)],
    [('0.50215375', 0.536642166918386), ('0.5052863', 0.5382939267683505), ('0.51244354', 0.5420656798584347), ('0.4856023', 0.5279006649453744), ('0.52815574', 0.550339847616057), ('0.5307791', 0.5517211590492715), ('0.51777697', 0.5448748669664188), ('0.44428697', 0.5059014501267458), ('0.50329906', 0.5372461545398154), ('0.50643677', 0.538900396170253)],
    [('0.50215375', 0.3865164333023363), ('0.5052863', 0.38747056034156246), ('0.51244354', 0.389654374930028), ('0.4856023', 0.381488803341761), ('0.52815574', 0.3944706763951432), ('0.5307791', 0.3952782619425667), ('0.51777697', 0.3912855627097807), ('0.44428697', 0.3689859413724873), ('0.50329906', 0.38686516674916843), ('0.50643677', 0.38782122106783046)],
    [('0.50215375', 0.494233549089793), ('0.5052863', 0.49575641794416303), ('0.51244354', 0.499237063457477), ('0.4856023', 0.48618814527616383), ('0.52815574', 0.5068885811633496), ('0.5307791', 0.5081681220102251), ('0.51777697', 0.5018323718057731), ('0.44428697', 0.46603996268386466), ('0.50329906', 0.4947903073533199), ('0.50643677', 0.49631577706465624)],
    [('0.50215375', 0.5194359569569491), ('0.5052863', 0.5204927190920092), ('0.51244354', 0.5229071611706837), ('0.4856023', 0.5138486596528694), ('0.52815574', 0.5282110681877668), ('0.5307791', 0.5290975871836594), ('0.51777697', 0.5247067291516317), ('0.44428697', 0.49981593678362135), ('0.50329906', 0.5198223356402327), ('0.50643677', 0.5208808140401976)],
    [('0.50215375', 0.38324376790391707), ('0.5052863', 0.38429165493241935), ('0.51244354', 0.3866905393400464), ('0.4856023', 0.37772423557743373), ('0.52815574', 0.39198339339286753), ('0.5307791', 0.392871173895753), ('0.51777697', 0.38848278994516156), ('0.44428697', 0.3640151815720199), ('0.50329906', 0.383626755912139), ('0.50643677', 0.38467680606802473)],
    [('0.50215375', 0.51648808367904), ('0.5052863', 0.5176129220825499), ('0.51244354', 0.5201829622541362), ('0.4856023', 0.5105411857976241), ('0.52815574', 0.525828906269486), ('0.5307791', 0.5267726165600901), ('0.51777697', 0.5220985501798069), ('0.44428697', 0.4956088358324001), ('0.50329906', 0.5168993507288564), ('0.50643677', 0.5180260222427939)],
    [('0.50215375', 0.5036136755238783), ('0.5052863', 0.50456340936562), ('0.51244354', 0.5067338156866882), ('0.4856023', 0.49859438080399926), ('0.52815574', 0.5115041553750093), ('0.5307791', 0.5123018401374906), ('0.51777697', 0.5083519550863381), ('0.44428697', 0.4860026253053632), ('0.50329906', 0.5039609067955231), ('0.50643677', 0.5049122312921576)],
    [('0.50215375', 0.5019940970387867), ('0.5052863', 0.5021043353510466), ('0.51244354', 0.5023562754393267), ('0.4856023', 0.5014115216363846), ('0.52815574', 0.5029101274855546), ('0.5307791', 0.5030027616453857), ('0.51777697', 0.5025441264319142), ('0.44428697', 0.4999496138890317), ('0.50329906', 0.5020344007915718), ('0.50643677', 0.5021448249725244)],
    [('0.50215375', 0.5060037949159796), ('0.5052863', 0.5086864362174786), ('0.51244354', 0.5148152731138866), ('0.4856023', 0.4918248601396363), ('0.52815574', 0.5282704671057672), ('0.5307791', 0.5305174491835692), ('0.51777697', 0.5193822648784756), ('0.44428697', 0.45635283299879587), ('0.50329906', 0.5069846314936081), ('0.50643677', 0.5096716320293927)],
    [('0.50215375', 0.49235934591277736), ('0.5052863', 0.4933492701501002), ('0.51244354', 0.49561184637561323), ('0.4856023', 0.4871291077711035), ('0.52815574', 0.5005863179408172), ('0.5307791', 0.501418341196139), ('0.51777697', 0.497298992303712), ('0.44428697', 0.47401946262959266), ('0.50329906', 0.49272126108861364), ('0.50643677', 0.4937128751074485)],
    [('0.50215375', 0.46936460592871637), ('0.5052863', 0.47108432213418655), ('0.51244354', 0.4750171091408077), ('0.4856023', 0.46028951874220464), ('0.52815574', 0.48367303269689826), ('0.5307791', 0.48512188194510586), ('0.51777697', 0.47795152203864627), ('0.44428697', 0.43764540888213976), ('0.50329906', 0.46999326137825775), ('0.50643677', 0.4717161350606331)],
    [('0.50215375', 0.4956821353694608), ('0.5052863', 0.49640156861866386), ('0.51244354', 0.49804582710132467), ('0.4856023', 0.4918805399448212), ('0.52815574', 0.5016606070971626), ('0.5307791', 0.5022651923520254), ('0.51777697', 0.49927184985749107), ('0.44428697', 0.4823460549784622), ('0.50329906', 0.49594516218291496), ('0.50643677', 0.49666581473919236)],
    [('0.50215375', 0.549714181754073), ('0.5052863', 0.5506263554865469), ('0.51244354', 0.5527097683784166), ('0.4856023', 0.5448882407419435), ('0.52815574', 0.5572832703286792), ('0.5307791', 0.5580472880998828), ('0.51777697', 0.5542620047784896), ('0.44428697', 0.5327429922362844), ('0.50329906', 0.5500477165498345), ('0.50643677', 0.5509613046388442)],
    [('0.50215375', 0.5052998573986166), ('0.5052863', 0.5060751840204253), ('0.51244354', 0.5078470155065832), ('0.4856023', 0.5012021818654596), ('0.52815574', 0.5117413935676941), ('0.5307791', 0.5123926235553574), ('0.51777697', 0.5091680040559428), ('0.44428697', 0.49092012626571063), ('0.50329906', 0.5055833242039547), ('0.50643677', 0.5063599483019642)],
    [('0.50215375', 0.5308234454262019), ('0.5052863', 0.5318611718846057), ('0.51244354', 0.5342317642436673), ('0.4856023', 0.5253351937442823), ('0.52815574', 0.5394376120738172), ('0.5307791', 0.5403075107622961), ('0.51777697', 0.5359983273965362), ('0.44428697', 0.5115391209386558), ('0.50329906', 0.5312028752842007), ('0.50643677', 0.5322422520051616)],
    [('0.50215375', 0.502106724324972), ('0.5052863', 0.5033733140493458), ('0.51244354', 0.5062678152016097), ('0.4856023', 0.49541315978789313), ('0.52815574', 0.5126292379047733), ('0.5307791', 0.51369287766599), ('0.51777697', 0.5084257526993794), ('0.44428697', 0.47862910792036334), ('0.50329906', 0.5025698004475937), ('0.50643677', 0.5038385125660736)],
    [('0.50215375', 0.509583669052246), ('0.5052863', 0.5108214251863298), ('0.51244354', 0.5136496956516441), ('0.4856023', 0.5030409522078406), ('0.52815574', 0.5198639424249802), ('0.5307791', 0.5209027620630357), ('0.51777697', 0.5157579541458608), ('0.44428697', 0.4866232656514558), ('0.50329906', 0.5100362138915325), ('0.50643677', 0.5112760108478904)],
    [('0.50215375', 0.511867241741807), ('0.5052863', 0.5133325622256933), ('0.51244354', 0.5166805346546915), ('0.4856023', 0.5041207250136004), ('0.52815574', 0.5240349197795136), ('0.5307791', 0.5252640511406903), ('0.51777697', 0.5191758949160644), ('0.44428697', 0.484681415662649), ('0.50329906', 0.5124029959077584), ('0.50643677', 0.5138707068044184)],
    [('0.50215375', 0.5059614785056086), ('0.5052863', 0.5073945237161067), ('0.51244354', 0.5106691402922877), ('0.4856023', 0.4983872478640336), ('0.52815574', 0.5178643327496244), ('0.5307791', 0.5190671266124883), ('0.51777697', 0.5131101821936603), ('0.44428697', 0.4793916911373171), ('0.50329906', 0.5064854202736069), ('0.50643677', 0.5079208407825911)],
    [('0.50215375', 0.4376436139496238), ('0.5052863', 0.43886359532290486), ('0.51244354', 0.44165451848756915), ('0.4856023', 0.43120927637088435), ('0.52815574', 0.44780272147089356), ('0.5307791', 0.44883265432718866), ('0.51777697', 0.4437379001967978), ('0.44428697', 0.4151696199974456), ('0.50329906', 0.4380895591547229), ('0.50643677', 0.4393118713952512)],
    [('0.50215375', 0.5062483526861615), ('0.5052863', 0.5074262736110535), ('0.51244354', 0.5101179874318347), ('0.4856023', 0.5000225945755052), ('0.52815574', 0.5160330776074304), ('0.5307791', 0.5170220157498434), ('0.51777697', 0.5121246120463202), ('0.44428697', 0.4844041390555184), ('0.50329906', 0.506679015752185), ('0.50643677', 0.5078588947701652)],
    [('0.50215375', 0.5012508855766192), ('0.5052863', 0.5020441097720162), ('0.51244354', 0.5038569153769256), ('0.4856023', 0.4970589523874235), ('0.52815574', 0.5078417015361553), ('0.5307791', 0.5085080955472786), ('0.51777697', 0.5052085175396972), ('0.44428697', 0.4865429866779855), ('0.50329906', 0.5015408936207314), ('0.50643677', 0.5023354524599842)],
    [('0.50215375', 0.5044306097670019), ('0.5052863', 0.5027097560001843), ('0.51244354', 0.4987767064765506), ('0.4856023', 0.5135220342706235), ('0.52815574', 0.4901316410976517), ('0.5307791', 0.488686141983878), ('0.51777697', 0.4958442146964263), ('0.44428697', 0.5362831312195847), ('0.50329906', 0.5038014662413569), ('0.50643677', 0.5020776815539202)],
    [('0.50215375', 0.479227913564364), ('0.5052863', 0.4801098356931925), ('0.51244354', 0.48212585502785804), ('0.4856023', 0.47456953099728394), ('0.52815574', 0.48655975698894377), ('0.5307791', 0.48730157711869787), ('0.51777697', 0.4836294233557355), ('0.44428697', 0.4629011992521311), ('0.50329906', 0.47955033439336703), ('0.50643677', 0.48043379023283483)],
    [('0.50215375', 0.5174402063847886), ('0.5052863', 0.5183975726223818), ('0.51244354', 0.5205850384971329), ('0.4856023', 0.5123788875080553), ('0.52815574', 0.5253909970992621), ('0.5307791', 0.5261943855221144), ('0.51777697', 0.5222155496078659), ('0.44428697', 0.4996693085294485), ('0.50329906', 0.517790239936239), ('0.50643677', 0.5187491722317172)],
    [('0.50215375', 0.49534350289429063), ('0.5052863', 0.49652402514341376), ('0.51244354', 0.4992221389544274), ('0.4856023', 0.48910601367314455), ('0.52815574', 0.5051535182309252), ('0.5307791', 0.50614547789088), ('0.51777697', 0.5012339468222474), ('0.44428697', 0.473473093084219), ('0.50329906', 0.4957751029574194), ('0.50643677', 0.49695763218677125)],
    [('0.50215375', 0.48054770641299716), ('0.5052863', 0.481562990077549), ('0.51244354', 0.48388389814990407), ('0.4856023', 0.47518513889417835), ('0.52815574', 0.4889884070537966), ('0.5307791', 0.4898424175299602), ('0.51777697', 0.4856148735150803), ('0.44428697', 0.461756385151342), ('0.50329906', 0.4809188814854472), ('0.50643677', 0.4819359345260705)],
    [('0.50215375', 0.49442849272057154), ('0.5052863', 0.49541965865459986), ('0.51244354', 0.49768501200537635), ('0.4856023', 0.4891914256961867), ('0.52815574', 0.5026652904902822), ('0.5307791', 0.5034982447832782), ('0.51777697', 0.4993741735170664), ('0.44428697', 0.47606269426471054), ('0.50329906', 0.494790863738356), ('0.50643677', 0.49578371562417717)],
    [('0.50215375', 0.504088655058899), ('0.5052863', 0.5053940366995296), ('0.51244354', 0.5083770776698817), ('0.4856023', 0.49718964816627853), ('0.52815574', 0.5149324978400728), ('0.5307791', 0.5160284879111242), ('0.51777697', 0.5106009185767579), ('0.44428697', 0.47988804590371503), ('0.50329906', 0.5045659171283218), ('0.50643677', 0.5058734756719504)],
