28=[0.22580646, 0.2197707, 0.34177315, 0.32494467, 0.3129064, 0.30370602, 0.3530396, 0.3434226, 0.3503948, 0.35638565],
372=[1.0, 0.700501, 0.6496711, 0.708571, 0.61983526, 0.60517985, 0.6413554, 0.66997325, 0.65680546, 0.67863977],
132=[1.0, 1.0, 0.8122885, 0.843848, 0.79435986, 0.81652564, 0.8333366, 0.8040784, 0.7802046, 0.76025707],
495=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.8218367, 0.84104085, 0.85560554, 0.8259432, 0.83825874, 0.8157123],
376=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.3778596, 0.3892865, 0.39795282, 0.44599292, 0.448673, 0.45091233],
135=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.5713961, 0.5619619, 0.60209733, 0.6338478, 0.65975523, 0.6485653],
256=[0.22580646, 0.1384526, 0.21950133, 0.26394913, 0.29280397, 0.33186144, 0.41711375, 0.4430179, 0.5090718, 0.52752906],
377=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.5515897, 0.5999235, 0.61854124, 0.6346324, 0.64877045, 0.6613537],
137=[0.22580646, 0.32563946, 0.48387098, 0.48387095, 0.5515897, 0.5164738, 0.48984128, 0.48936486, 0.48897618, 0.5052418],
139=[1.0, 1.0, 0.874859, 0.88564456, 0.8322717, 0.80721927, 0.770756, 0.75385976, 0.7392224, 0.7500237],
33=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6467863, 0.6014092, 0.5906397, 0.5512319, 0.5829849, 0.5602609],
380=[0.48387092, 0.68353695, 0.57613534, 0.64739865, 0.625943, 0.6662623, 0.6495506, 0.67751455, 0.7003323, 0.68656087],
260=[0.09677419, 0.0967742, 0.18760233, 0.23741324, 0.23589037, 0.31825313, 0.32515964, 0.31988, 0.34619755, 0.35051346],
381=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.42864868, 0.4067845, 0.37837964, 0.38679728, 0.3662765, 0.37375793],
140=[0.48387092, 0.48387095, 0.42331886, 0.5202748, 0.48163906, 0.4540631, 0.45679426, 0.5001391, 0.4989881, 0.49802634],
382=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.70731676, 0.734134, 0.7141644, 0.7622247, 0.8052661],
141=[0.09677419, 0.1466907, 0.16525437, 0.17543484, 0.21590322, 0.22975253, 0.24139504, 0.25140637, 0.32525548, 0.39072666],
263=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.4640645, 0.46420822, 0.49053827, 0.5605832, 0.57845974, 0.63441133],
385=[0.48387092, 0.68353695, 0.57613534, 0.5172354, 0.5128578, 0.5103067, 0.50816214, 0.5774239, 0.5946153, 0.6499594],
265=[1.0, 1.0, 0.8788958, 0.7690935, 0.73167086, 0.71703506, 0.7309406, 0.707345, 0.7626455, 0.7715692],
266=[1.0, 1.0, 0.7880677, 0.66099524, 0.60389626, 0.64659196, 0.67897314, 0.63251686, 0.60373974, 0.5714862],
387=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.42864868, 0.4067845, 0.43439013, 0.5032448, 0.5018294, 0.5196769],
268=[0.032258064, 0.057216313, 0.2784305, 0.39974618, 0.47850248, 0.47908118, 0.47952005, 0.5210515, 0.50016123, 0.4990951],
41=[0.48387092, 0.48387095, 0.4816485, 0.45344764, 0.49854788, 0.4774658, 0.509855, 0.5370147, 0.5200896, 0.5421683],
42=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.78818506, 0.8075927, 0.8229457, 0.79895425, 0.8117449],
45=[1.0, 1.0, 0.8788958, 0.7690935, 0.79938954, 0.8210132, 0.7664771, 0.72333455, 0.74291027, 0.7592665],
47=[0.48387092, 0.38403797, 0.34304017, 0.32871786, 0.34010106, 0.34903854, 0.38938826, 0.4823289, 0.50832665, 0.50641],
391=[1.0, 1.0, 0.8788958, 0.8124813, 0.76936597, 0.7942259, 0.81308, 0.7662188, 0.7462411, 0.7623854],
153=[0.0, 0.0, 0.052983087, 0.048263233, 0.07926238, 0.13806365, 0.14155637, 0.18504962, 0.22263293, 0.2555982],
274=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5836024, 0.57785594, 0.5966165, 0.5913298, 0.60669446],
275=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.7495594, 0.7765542, 0.749737, 0.7285223, 0.6792577, 0.65040874],
156=[0.22580646, 0.22580647, 0.40746275, 0.37692133, 0.3570943, 0.37075946, 0.35747805, 0.36756352, 0.37579295, 0.38266894],
279=[0.48387092, 0.68353695, 0.63668746, 0.56760705, 0.5566204, 0.54877883, 0.5428316, 0.5381269, 0.534288, 0.5146621],
50=[0.46666673, 0.46666673, 0.46666673, 0.5563347, 0.6145458, 0.59860605, 0.58651704, 0.5769537, 0.56915027, 0.59656125],
51=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.88955545, 0.8458271, 0.7771948, 0.733197, 0.7520749, 0.767848],
52=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.80203027, 0.76773614, 0.7417269, 0.7005592, 0.6852273, 0.70525336],
57=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.6620342, 0.6984633, 0.6788012, 0.6632468, 0.68707407, 0.65772784],
280=[1.0, 1.0, 0.8183437, 0.71872187, 0.755627, 0.72633463, 0.7041188, 0.6865442, 0.6539444, 0.64312416],
160=[1.0, 1.0, 1.0, 1.0, 1.0, 0.94436693, 0.87852854, 0.88822126, 0.8413516, 0.8186084],
282=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.512376, 0.536339, 0.5569446, 0.5749692, 0.5909489],
166=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.45001158, 0.4536613, 0.45642924, 0.5212714, 0.57845753, 0.62952405],
287=[0.22580646, 0.2197707, 0.34177315, 0.35659805, 0.34151, 0.39516848, 0.36717013, 0.40693715, 0.39523026, 0.42639077],
167=[0.48387092, 0.38403797, 0.3166346, 0.3447516, 0.36300477, 0.3482163, 0.3370004, 0.40665182, 0.42860818, 0.4848166],
288=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.7629499, 0.7137339, 0.6747999, 0.66129065, 0.68283963],
169=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.61515874, 0.6010074, 0.63756526, 0.66648555, 0.6900837, 0.7098007],
600=[0.48387092, 0.48387095, 0.42331886, 0.43349934, 0.38931927, 0.39951095, 0.40724045, 0.41335514, 0.40008503, 0.38899726],
602=[1.0, 1.0, 1.0, 1.0, 0.8984219, 0.9093709, 0.83491635, 0.8069048, 0.79481465, 0.78398705],
603=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6714179, 0.6512024, 0.6122253, 0.6431676, 0.6136369, 0.5889628],
605=[1.0, 0.700501, 0.67029446, 0.6499056, 0.67879456, 0.6638151, 0.6846534, 0.67257446, 0.68901795, 0.66038615],
62=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.6620342, 0.6984633, 0.6788012, 0.70443106, 0.72534436, 0.7428182],
606=[0.22580646, 0.32563946, 0.48387098, 0.57064646, 0.559261, 0.5511348, 0.57202303, 0.5900765, 0.57498235, 0.5711018],
63=[1.0, 0.700501, 0.77077526, 0.80931425, 0.8343332, 0.7965572, 0.7442619, 0.7234841, 0.70653015, 0.6923644],
607=[0.22580646, 0.22580647, 0.40746275, 0.37692133, 0.4586724, 0.433572, 0.4854712, 0.4853435, 0.4852393, 0.51798874],
64=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.64641607, 0.6315228, 0.66092527, 0.6483977, 0.63793033],
608=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.5629664, 0.55848503, 0.543363, 0.5403952, 0.53775376],
66=[0.09677419, 0.1466907, 0.22580644, 0.2691942, 0.36507964, 0.3500675, 0.3623273, 0.37202582, 0.4164586, 0.4207474],
68=[1.0, 1.0, 1.0, 0.8698368, 0.8191961, 0.7830517, 0.75563914, 0.73395354, 0.71625876, 0.6850558],
290=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.65892136, 0.695686, 0.72356886, 0.70444226, 0.72535473, 0.70999134],
292=[0.22580646, 0.32563946, 0.4127529, 0.39145038, 0.3756523, 0.36324856, 0.40271747, 0.40626103, 0.38920638, 0.41730645],
294=[1.0, 0.700501, 0.6496711, 0.708571, 0.6790892, 0.69681257, 0.71171194, 0.7245238, 0.73573077, 0.72561485],
177=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.7374244, 0.68227756, 0.6404532, 0.5970706, 0.6255802, 0.6165646],
298=[0.22580646, 0.40687943, 0.3745302, 0.38546684, 0.39329034, 0.44272938, 0.48221293, 0.48123604, 0.51058364, 0.53580064],
610=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.7464466, 0.773777, 0.723569, 0.7456266, 0.7636251, 0.7458269],
73=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.71258724, 0.6879341, 0.6455915, 0.67387134, 0.66042775, 0.63277674],
74=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.88955545, 0.81801057, 0.7637496, 0.7826011, 0.76146424, 0.74380356],
182=[1.0, 0.80033404, 0.6201132, 0.55381936, 0.54464173, 0.51027477, 0.50785553, 0.48534957, 0.48524496, 0.46873927],
184=[1.0, 1.0, 0.8788958, 0.8124813, 0.76936597, 0.7942259, 0.76578945, 0.7752208, 0.7835386, 0.7726654],
186=[1.0, 0.700501, 0.6496711, 0.708571, 0.6790892, 0.7136799, 0.69262356, 0.6553741, 0.64323926, 0.63310015],
187=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.45605442, 0.4586031, 0.46061933, 0.46226454, 0.47938037],
80=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.88955545, 0.8458271, 0.8126627, 0.8202065, 0.82685965, 0.8144999],
82=[1.0, 0.7936785, 0.7169486, 0.76453733, 0.7254552, 0.6975606, 0.72527176, 0.68335795, 0.7057622, 0.69055074],
84=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.6326852, 0.61905, 0.64944774, 0.6194727, 0.5944273],
509=[0.48387092, 0.4798471, 0.4777861, 0.539773, 0.5841153, 0.6180046, 0.60728204, 0.6319604, 0.6226094, 0.69701385],
89=[0.48387092, 0.33412147, 0.27843046, 0.2370421, 0.21863824, 0.24722748, 0.2275308, 0.20937508, 0.20140792, 0.20296018],
195=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.75610536, 0.69569385, 0.7199758, 0.7032701, 0.6893117],
198=[1.0, 0.700501, 0.589119, 0.5714239, 0.55993646, 0.5239209, 0.5675419, 0.5608654, 0.5919367, 0.5686432],
199=[0.48387092, 0.48387095, 0.48387095, 0.4187893, 0.42732832, 0.48905614, 0.46493575, 0.50763094, 0.50594985, 0.50454515],
91=[0.22580646, 0.22580647, 0.28635857, 0.2761781, 0.30342844, 0.32287818, 0.31398392, 0.32753998, 0.32034174, 0.36358213],
514=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5511348, 0.57202303, 0.5900765, 0.6059387, 0.6200564],
517=[0.09677419, 0.44618964, 0.39447907, 0.33357975, 0.31943932, 0.3371633, 0.34318978, 0.3371496, 0.3421613, 0.32990295],
95=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.6380438, 0.70452565, 0.7169897, 0.7279409, 0.7759023],
520=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.57450897, 0.5647392, 0.6046202, 0.6361693, 0.6490978, 0.66067624],
522=[1.0, 0.80033404, 0.6655273, 0.7217613, 0.69054884, 0.6404547, 0.62610763, 0.6147579, 0.64201605, 0.6319547],
524=[0.09677419, 0.44618964, 0.57613534, 0.5172354, 0.47899842, 0.5351568, 0.57774824, 0.6114416, 0.58415574, 0.59739184],
525=[0.46666673, 0.67298824, 0.74971807, 0.7917973, 0.81911457, 0.7811245, 0.80117905, 0.81704384, 0.8299891, 0.8408053],
527=[0.032258064, 0.20696579, 0.1811105, 0.31878835, 0.4081668, 0.4163269, 0.46980622, 0.4709285, 0.50836337, 0.5068052],
408=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.7374244, 0.76572716, 0.7871925, 0.7629891, 0.74323994, 0.7595751],
410=[0.48387092, 0.38403797, 0.40746272, 0.5070845, 0.50403875, 0.5018649, 0.47657093, 0.44626522, 0.44892606, 0.45114928],
534=[0.48387092, 0.48387095, 0.48387095, 0.5298489, 0.5646819, 0.59248275, 0.6154635, 0.6079247, 0.6014102, 0.5956962],
414=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.96348095, 0.9658043],
419=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.6605017, 0.6443178, 0.62642574, 0.6797207, 0.6907108],
420=[0.48387092, 0.48387095, 0.4816485, 0.53354996, 0.5720403, 0.6022609, 0.69303185, 0.6804886, 0.7501033, 0.7616],
424=[0.22580646, 0.6563577, 0.5849982, 0.57095224, 0.6122905, 0.57869416, 0.6085444, 0.6331434, 0.62372553, 0.6431129],
304=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6467863, 0.68485886, 0.6664433, 0.65187496, 0.63998777, 0.6300555],
425=[1.0, 0.7936785, 0.7169486, 0.67486936, 0.7175281, 0.690488, 0.6699802, 0.696314, 0.68006516, 0.6664886],
305=[1.0, 1.0, 1.0, 0.9132245, 0.85689116, 0.81668365, 0.8334801, 0.7849911, 0.8002042, 0.8129153],
307=[0.48387092, 0.60458624, 0.5830201, 0.6325157, 0.6679224, 0.6515227, 0.67621285, 0.66304505, 0.6519355, 0.64238954],
428=[0.46666673, 0.46666673, 0.5918077, 0.57076806, 0.5571094, 0.54736066, 0.588834, 0.62164277, 0.6106773, 0.60151523],
552=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.766405, 0.7487194, 0.7200074, 0.73321855, 0.7217341, 0.71160054],
432=[0.48387092, 0.68353695, 0.63668746, 0.59778637, 0.627586, 0.600279, 0.56642795, 0.588395, 0.6073771, 0.6240268],
312=[1.0, 1.0, 1.0, 0.9132245, 0.85689116, 0.87231684, 0.8012574, 0.77593166, 0.7552667, 0.76305646],
313=[1.0, 1.0, 0.7880677, 0.7369238, 0.64446807, 0.5993409, 0.56511563, 0.5380406, 0.57072693, 0.54057366],
434=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.75610536, 0.77845234, 0.75494635, 0.71750665, 0.7354791],
555=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.7572308, 0.7277657, 0.7054187, 0.72892463, 0.7115857, 0.7299348],
314=[0.032258064, 0.20696579, 0.39304283, 0.54213285, 0.5760558, 0.56906986, 0.5933709, 0.6680158, 0.6587301, 0.66564],
317=[1.0, 0.80033404, 0.8471835, 0.7427129, 0.6748922, 0.7099353, 0.68922204, 0.6728361, 0.6594658, 0.6482943],
438=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.59078294, 0.58098704, 0.5732377, 0.548655, 0.59697235],
559=[0.22580646, 0.32563946, 0.3627668, 0.4195329, 0.5415676, 0.5367842, 0.5328301, 0.52947795, 0.55117714, 0.54759336],
318=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.3947893, 0.40439138, 0.4116737, 0.39684254, 0.4030003, 0.3917271],
560=[1.0, 0.7936785, 0.84208965, 0.8686387, 0.885874, 0.89817554, 0.9075052, 0.9148858, 0.9209081, 0.92594],
561=[1.0, 1.0, 0.8788958, 0.8124813, 0.8252509, 0.83556175, 0.84416604, 0.8263541, 0.8797931, 0.88456875],
562=[0.48387092, 0.68353695, 0.5458593, 0.53543735, 0.4948122, 0.549266, 0.5432741, 0.53853405, 0.57118547, 0.598467],
200=[1.0, 1.0, 1.0, 0.9132245, 0.85689116, 0.81668365, 0.8334801, 0.80558324, 0.7828202, 0.76380086],
563=[0.20000002, 0.50948226, 0.49943605, 0.44909257, 0.4513984, 0.51053166, 0.5553794, 0.5483007, 0.54252464, 0.53769845],
564=[0.22580646, 0.22580647, 0.1803924, 0.18802775, 0.20700245, 0.2537921, 0.26493087, 0.2996144, 0.32979056, 0.3564172],
202=[0.48387092, 0.48387095, 0.48387095, 0.4404832, 0.4461759, 0.42242247, 0.42805272, 0.43250668, 0.436141, 0.42275935],
325=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.71258724, 0.64620924, 0.6313349, 0.6195681, 0.64648587, 0.6689767],
567=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.30726412, 0.29848388, 0.33112934, 0.3255979, 0.3310566, 0.33591497],
326=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5233183, 0.51970387, 0.5168446, 0.5340132, 0.53179103],
448=[1.0, 1.0, 1.0, 0.9132245, 0.9246099, 0.93273616, 0.9388992, 0.90259045, 0.87296367, 0.84820926],
328=[1.0, 0.80033404, 0.6655273, 0.5699042, 0.6263349, 0.66661197, 0.608489, 0.59854513, 0.59043133, 0.61648834],
570=[0.46666673, 0.67298824, 0.74971807, 0.7917973, 0.81911457, 0.8386121, 0.80453235, 0.82012963, 0.8328565, 0.79259366],
330=[0.48387092, 0.68353695, 0.63668746, 0.56760705, 0.52276105, 0.5185692, 0.5626804, 0.55639184, 0.5512606, 0.53055495],
572=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.77856326, 0.7988525, 0.77371866, 0.7897294, 0.80310696],
210=[0.48387092, 0.29668412, 0.4617097, 0.46543562, 0.5355731, 0.5612228, 0.5827853, 0.6013268, 0.6175458, 0.63192475],
331=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.7629499, 0.7137339, 0.6747999, 0.69780976, 0.6841988],
452=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.78818506, 0.8075927, 0.8229457, 0.8354734, 0.81310415],
573=[1.0, 1.0, 0.8788958, 0.8124813, 0.8370847, 0.8546452, 0.7970276, 0.81322366, 0.7899201, 0.8032855],
332=[0.48387092, 0.48387095, 0.6883354, 0.71954167, 0.698675, 0.7199532, 0.73731184, 0.75186783, 0.73754483, 0.7496193],
453=[0.22580646, 0.5253054, 0.63668746, 0.61099476, 0.59431547, 0.6380438, 0.67120826, 0.697444, 0.7188516, 0.68748367],
212=[0.48387092, 0.38403797, 0.39471188, 0.40191656, 0.451269, 0.565341, 0.55922467, 0.5540959, 0.54970515, 0.57042134],
334=[1.0, 0.7936785, 0.7169486, 0.67486936, 0.64755213, 0.6280546, 0.6132673, 0.6015694, 0.5731561, 0.56638116],
577=[1.0, 0.700501, 0.6496711, 0.57840776, 0.56600404, 0.5605178, 0.58211493, 0.6480901, 0.64070934, 0.69432056],
216=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.61515874, 0.6010074, 0.63756526, 0.62530124, 0.6152943, 0.6105636],
217=[0.09677419, 0.0967742, 0.30870652, 0.42493197, 0.3988057, 0.38015828, 0.45864093, 0.45897952, 0.459277, 0.47864902],
339=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.54068595, 0.58277076, 0.61606336, 0.5884505, 0.5571696],
219=[0.48387092, 0.48387095, 0.42331886, 0.5202748, 0.5832172, 0.5725088, 0.5675834, 0.58582413, 0.6018508, 0.61611503],
580=[1.0, 0.700501, 0.77077526, 0.6574571, 0.6346817, 0.67405915, 0.61229813, 0.57116216, 0.5649858, 0.55982524],
220=[0.09677419, 0.44618964, 0.57613534, 0.5172354, 0.58057654, 0.57015276, 0.6095377, 0.57891804, 0.6087121, 0.6007696],
462=[0.22580646, 0.22580647, 0.22580647, 0.19326565, 0.19753517, 0.18667425, 0.26119557, 0.24807565, 0.2747948, 0.26792738],
100=[0.48387092, 0.60458624, 0.66641605, 0.70601255, 0.7343379, 0.7125262, 0.7328942, 0.71616447, 0.70204985, 0.7174016],
221=[0.22580646, 0.32563946, 0.3627668, 0.33973998, 0.3247913, 0.3419384, 0.33129776, 0.32288012, 0.3707903, 0.37798455],
222=[0.48387092, 0.60458624, 0.66641605, 0.64270586, 0.62574464, 0.6127819, 0.64021695, 0.6125537, 0.6043006, 0.62468886],
464=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.72337145, 0.6975559, 0.6543317, 0.60984164, 0.63744766, 0.6605135],
586=[1.0, 0.6505845, 0.7325711, 0.6907578, 0.62975377, 0.5862127, 0.54136765, 0.577964, 0.5713064, 0.5985802],
103=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7004521, 0.7327401, 0.70993733, 0.69189847, 0.6589198, 0.64778304],
587=[1.0, 1.0, 1.0, 0.9132245, 0.85689116, 0.81668365, 0.78618956, 0.72602993, 0.70889586, 0.7274161],
104=[0.032258064, 0.10713281, 0.22247279, 0.30032492, 0.2920463, 0.4173619, 0.51959383, 0.54621387, 0.52882683, 0.5505035],
