247=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.68287754, 0.66142684, 0.63995403, 0.65514195, 0.6478488, 0.69867957],
368=[0.22580646, 0.32563946, 0.5505442, 0.5955472, 0.5629075, 0.593773, 0.5858943, 0.6088405, 0.6017005, 0.62002456],
489=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.42864868, 0.43460107, 0.43911543, 0.4617015, 0.4816208, 0.48110765],
6=[0.09677419, 0.44618964, 0.45503116, 0.5466554, 0.60613656, 0.56514114, 0.5576947, 0.551804, 0.5835165, 0.56075865],
369=[0.48387092, 0.38403797, 0.40746272, 0.4127367, 0.535275, 0.53089345, 0.5122336, 0.49641427, 0.4950424, 0.51645577],
7=[0.48387092, 0.38403797, 0.3166346, 0.27967, 0.24720828, 0.2887839, 0.3237347, 0.3537887, 0.3800781, 0.40338507],
249=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5511348, 0.54497176, 0.5400963, 0.53611803, 0.532794],
129=[0.48387092, 0.60458624, 0.5830201, 0.6325157, 0.6679224, 0.69498247, 0.6788059, 0.69898975, 0.6594463, 0.64951336],
20=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.45001158, 0.4536613, 0.45642924, 0.45861894, 0.44214612, 0.44480067],
21=[0.48387092, 0.30916324, 0.35015652, 0.30755597, 0.3306894, 0.31938416, 0.29898742, 0.3137401, 0.33812588, 0.3423672],
27=[1.0, 0.6505845, 0.5055008, 0.5018642, 0.5672222, 0.53042126, 0.48477682, 0.48404756, 0.47353664, 0.49160174],
28=[0.22580646, 0.2197707, 0.34177315, 0.32494467, 0.3129064, 0.30370602, 0.2963583, 0.34057513, 0.33262247, 0.36700884],
372=[1.0, 0.6256263, 0.5923649, 0.5307363, 0.5923061, 0.6362511, 0.6695798, 0.6547612, 0.6791889, 0.6503443],
132=[1.0, 1.0, 0.8122885, 0.843848, 0.79435986, 0.81652564, 0.78446966, 0.8016678, 0.7590964, 0.74049175],
495=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.7374244, 0.7100941, 0.6893663, 0.7141532, 0.6978594, 0.71708184],
376=[0.48387092, 0.48387095, 0.3930428, 0.40831354, 0.41822705, 0.42530277, 0.40702382, 0.4131558, 0.4181593, 0.4551764],
135=[0.48387092, 0.48387095, 0.42331886, 0.5202748, 0.51549846, 0.5677225, 0.5600395, 0.59514594, 0.56901306, 0.5635963],
256=[0.22580646, 0.1384526, 0.21950133, 0.26394913, 0.29280397, 0.33186144, 0.41711375, 0.4430179, 0.5090718, 0.52752906],
377=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.60676795, 0.62506723, 0.6408831, 0.65477926, 0.6671472],
137=[0.48387092, 0.38403797, 0.40746272, 0.5070845, 0.4701794, 0.47165522, 0.4491292, 0.49308568, 0.49243373, 0.54254067],
139=[1.0, 0.7936785, 0.6543782, 0.6841665, 0.64527076, 0.66728413, 0.74827045, 0.7324844, 0.71880895, 0.7304558],
33=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.63911486, 0.5945647, 0.5844223, 0.61758316, 0.5898627, 0.5831194],
380=[0.48387092, 0.68353695, 0.57613534, 0.56062317, 0.5166935, 0.5131556, 0.5577629, 0.52097857, 0.5548721, 0.55035496],
260=[0.09677419, 0.0967742, 0.18760233, 0.19402549, 0.18126562, 0.26951632, 0.30350977, 0.3103923, 0.33707696, 0.36082694],
381=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48387098, 0.46022567, 0.46211243, 0.44539243, 0.43142217],
140=[0.48387092, 0.48387095, 0.42331886, 0.39011157, 0.40241328, 0.46682668, 0.46838835, 0.51080805, 0.49064258, 0.49021176],
382=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.70731676, 0.734134, 0.7553487, 0.8019455, 0.8084805],
141=[0.09677419, 0.1466907, 0.22580644, 0.22580644, 0.22580644, 0.26856405, 0.35692698, 0.38550586, 0.38880765, 0.4117864],
263=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.4640645, 0.49366346, 0.5709645, 0.5900313, 0.58501256, 0.60061467],
385=[0.48387092, 0.68353695, 0.57613534, 0.56062317, 0.5166935, 0.51393056, 0.5116079, 0.5333126, 0.55229855, 0.5691306],
265=[1.0, 1.0, 0.8788958, 0.8124813, 0.7185769, 0.7341195, 0.7209763, 0.7096745, 0.72148556, 0.77205986],
266=[1.0, 1.0, 0.7880677, 0.66099524, 0.60389626, 0.64659196, 0.67897314, 0.63251686, 0.60373974, 0.5714862],
387=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.36248636, 0.37557033, 0.45426652, 0.4547896, 0.47588676, 0.49466372],
268=[0.032258064, 0.40663174, 0.5458593, 0.47035572, 0.472129, 0.52902776, 0.52489024, 0.501025, 0.4998113, 0.51573205],
41=[0.48387092, 0.48387095, 0.55054414, 0.5154449, 0.48941502, 0.48780861, 0.51955676, 0.5018496, 0.52686703, 0.52409744],
42=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.8438181, 0.85812837, 0.86944896, 0.8421671, 0.819372],
45=[1.0, 1.0, 0.8788958, 0.7690935, 0.79938954, 0.8210132, 0.7664771, 0.72333455, 0.74291027, 0.7592665],
47=[0.48387092, 0.33412147, 0.35124356, 0.32274947, 0.37863463, 0.4978357, 0.49590367, 0.49428365, 0.49289668, 0.49168992],
391=[1.0, 1.0, 0.8183437, 0.76210964, 0.7256033, 0.6995472, 0.6797857, 0.7053371, 0.7261862, 0.71076995],
153=[0.0, 0.0, 0.052983087, 0.06607967, 0.076001704, 0.13501121, 0.12739764, 0.13107605, 0.12810567, 0.14246279],
274=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48292077, 0.50833124, 0.5064796, 0.5265572, 0.54435706],
275=[0.48387092, 0.68353695, 0.63668746, 0.5350662, 0.59606785, 0.6396073, 0.6016927, 0.5922911, 0.58461976, 0.57821006],
156=[0.22580646, 0.32563946, 0.3022147, 0.28936836, 0.38260686, 0.39352205, 0.44909087, 0.45186612, 0.43587112, 0.4142975],
279=[0.48387092, 0.48387095, 0.42331886, 0.5202748, 0.51549846, 0.5120894, 0.50950384, 0.50745845, 0.5057896, 0.4879768],
50=[0.46666673, 0.67298824, 0.62457705, 0.59802794, 0.5807927, 0.53974736, 0.58191824, 0.5514433, 0.5265767, 0.52276516],
51=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.8218367, 0.84104085, 0.77284706, 0.79097265, 0.8057626, 0.78528357],
52=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.66970557, 0.64967465, 0.6344828, 0.6636491, 0.68744785, 0.6744962],
57=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.6620342, 0.6984633, 0.6788012, 0.6632468, 0.63229537, 0.6228525],
280=[1.0, 1.0, 1.0, 0.8698368, 0.8191961, 0.7552352, 0.69490343, 0.67806417, 0.6643239, 0.65284336],
160=[1.0, 1.0, 1.0, 1.0, 1.0, 0.9165504, 0.8532607, 0.8649697, 0.8745239, 0.84967023],
282=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.512376, 0.536339, 0.5569446, 0.5749692, 0.5909489],
166=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48387098, 0.48387095, 0.5046548, 0.5229846, 0.5759546],
287=[0.09677419, 0.18328683, 0.31099418, 0.39277926, 0.4512843, 0.49599758, 0.46085533, 0.49473515, 0.47806135, 0.4774742],
167=[0.22580646, 0.22580647, 0.28635857, 0.2761781, 0.25263938, 0.33319676, 0.3942929, 0.3810998, 0.4434728, 0.44426864],
288=[1.0, 0.700501, 0.77077526, 0.72253877, 0.6912243, 0.66887385, 0.6282776, 0.657939, 0.64562273, 0.61891365],
169=[1.0, 1.0, 1.0, 0.9132245, 0.9246099, 0.93273616, 0.8679634, 0.8784992, 0.850577, 0.8272469],
600=[0.48387092, 0.48387095, 0.42331886, 0.43349934, 0.44010833, 0.40310067, 0.41050127, 0.39576364, 0.38373822, 0.39010873],
602=[1.0, 1.0, 1.0, 1.0, 0.8984219, 0.9093709, 0.8703842, 0.80865437, 0.8154537, 0.85673875],
603=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.64641607, 0.67881334, 0.62722176, 0.6170789, 0.60860413],
605=[0.22580646, 0.5253054, 0.5177305, 0.5126175, 0.5528352, 0.584412, 0.6101721, 0.6022203, 0.62219703, 0.6150417],
62=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.80203027, 0.76773614, 0.78901744, 0.7646684, 0.7448004, 0.72819984],
606=[0.22580646, 0.32563946, 0.3627668, 0.4699032, 0.47173584, 0.528677, 0.5257913, 0.54579496, 0.5427331, 0.55911523],
63=[0.22580646, 0.5253054, 0.63668746, 0.6977703, 0.6358462, 0.57774013, 0.545494, 0.5199847, 0.51742953, 0.5152945],
607=[0.22580646, 0.5253054, 0.45503116, 0.5466554, 0.5045584, 0.55796164, 0.52752775, 0.52404416, 0.50294214, 0.5345654],
64=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.65892136, 0.64005286, 0.60209733, 0.5720714, 0.6023498, 0.5783938],
608=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.5629664, 0.55848503, 0.5546118, 0.55120873, 0.5672872],
66=[0.48387092, 0.48387095, 0.3930428, 0.40831354, 0.48594582, 0.48572218, 0.48555258, 0.46482626, 0.5026929, 0.5343319],
68=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.65892136, 0.6122363, 0.6004748, 0.5705783, 0.54618365, 0.57505584],
290=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.5713961, 0.5619619, 0.60209733, 0.6338478, 0.65975523, 0.6814018],
292=[0.22580646, 0.32563946, 0.4127529, 0.39145038, 0.39765704, 0.38369942, 0.37231284, 0.40709394, 0.43687004, 0.43824086],
294=[1.0, 0.700501, 0.6496711, 0.708571, 0.6790892, 0.6673574, 0.6837042, 0.66220784, 0.67595005, 0.68813324],
177=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.6655919, 0.6962322, 0.65869474, 0.646325, 0.61957127],
298=[0.22580646, 0.28214028, 0.39439017, 0.46627614, 0.51769984, 0.55700105, 0.58838826, 0.5807393, 0.55920005, 0.5544323],
610=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.7464466, 0.773777, 0.723569, 0.7456266, 0.7636251, 0.7458269],
73=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.6326852, 0.59540474, 0.5659128, 0.5601079, 0.53883934],
74=[0.48387092, 0.38403797, 0.5285669, 0.6078278, 0.65928274, 0.6125587, 0.6480582, 0.6349569, 0.66078585, 0.68236697],
182=[1.0, 0.80033404, 0.6201132, 0.55381936, 0.54464173, 0.51027477, 0.50785553, 0.48534957, 0.48524496, 0.46873927],
184=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.77856326, 0.75156194, 0.76156616, 0.7506537, 0.75920975],
186=[1.0, 0.700501, 0.6496711, 0.62179554, 0.5698397, 0.61620635, 0.60408103, 0.63567317, 0.62493235, 0.6159579],
187=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.45001158, 0.4536613, 0.45642924, 0.45861894, 0.46040568, 0.4775807],
80=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.7161348, 0.67120826, 0.68444824, 0.696125, 0.70655215],
82=[1.0, 0.7936785, 0.7169486, 0.76453733, 0.7254552, 0.66881686, 0.6502947, 0.6781993, 0.7009685, 0.68606204],
84=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.70731676, 0.6631982, 0.6282967, 0.61807775, 0.60953945],
509=[0.48387092, 0.4798471, 0.4777861, 0.539773, 0.5841153, 0.5745448, 0.604689, 0.5960157, 0.58869815, 0.5824105],
89=[0.09677419, 0.0967742, 0.18760233, 0.16148467, 0.20378338, 0.19224896, 0.18350103, 0.18687677, 0.17593661, 0.17090023],
195=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.6655919, 0.6962322, 0.6792869, 0.6654601, 0.68674386],
198=[0.22580646, 0.5253054, 0.63668746, 0.61099476, 0.5604561, 0.5522011, 0.59323084, 0.6256888, 0.5973948, 0.5737541],
199=[0.48387092, 0.48387095, 0.3930428, 0.40831354, 0.41822705, 0.42530277, 0.47795963, 0.4578392, 0.44142157, 0.44412223],
91=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.3411235, 0.3565101, 0.41547015, 0.40033603, 0.38798708, 0.377669],
514=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5511348, 0.57202303, 0.5675788, 0.5636739, 0.5793058],
517=[0.09677419, 0.071815945, 0.16850026, 0.30829826, 0.29747492, 0.26541036, 0.27477595, 0.2828705, 0.27966383, 0.3054707],
95=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6467863, 0.62922573, 0.69611794, 0.7539321, 0.7324975, 0.78029567],
520=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.57450897, 0.5647392, 0.5573296, 0.5926523, 0.64503044, 0.65674305],
522=[1.0, 0.700501, 0.77077526, 0.72253877, 0.6573649, 0.6386642, 0.6244812, 0.6132612, 0.5858466, 0.5793588],
524=[0.09677419, 0.44618964, 0.39447907, 0.36612055, 0.44928873, 0.50864947, 0.50637907, 0.50458306, 0.48485804, 0.53520614],
525=[0.46666673, 0.46666673, 0.5918077, 0.66043603, 0.70498854, 0.73678756, 0.7609045, 0.737426, 0.75600463, 0.7375967],
527=[0.032258064, 0.20696579, 0.27193862, 0.3943458, 0.35530284, 0.36916113, 0.426962, 0.4726873, 0.5099977, 0.5411721],
408=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.7629499, 0.73737913, 0.7583349, 0.77543414, 0.75688463],
410=[0.22580646, 0.32563946, 0.48387098, 0.48387095, 0.48387095, 0.48387098, 0.5311615, 0.527388, 0.5243089, 0.5545727],
534=[0.48387092, 0.48387095, 0.48387095, 0.5298489, 0.5646819, 0.59248275, 0.6154635, 0.6349461, 0.65178144, 0.6439314],
414=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0],
419=[1.0, 1.0, 0.8788958, 0.8124813, 0.76936597, 0.73859274, 0.6916085, 0.704027, 0.71497923, 0.72475946],
420=[0.48387092, 0.48387095, 0.55054414, 0.54214567, 0.5799267, 0.6849135, 0.7044441, 0.7208213, 0.7080575, 0.69695204],
424=[1.0, 1.0, 0.91660404, 0.86319643, 0.8249912, 0.7740626, 0.73338926, 0.7501431, 0.76427805, 0.7764235],
304=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.6605017, 0.6443178, 0.631515, 0.6575875, 0.6793721],
425=[1.0, 0.7936785, 0.7169486, 0.67486936, 0.7175281, 0.690488, 0.6699802, 0.696314, 0.68006516, 0.6664886],
305=[1.0, 1.0, 0.8183437, 0.8488851, 0.80099344, 0.76681113, 0.7881772, 0.76389515, 0.780601, 0.7453045],
307=[0.48387092, 0.4798471, 0.5611821, 0.5499631, 0.5419376, 0.5792638, 0.5712861, 0.5982264, 0.6209557, 0.61300594],
428=[0.46666673, 0.67298824, 0.62457705, 0.687696, 0.6586958, 0.63799715, 0.59786546, 0.58739656, 0.6165906, 0.5900868],
552=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6574485, 0.6776602, 0.6945268, 0.6837754, 0.662932, 0.71870077],
432=[0.48387092, 0.68353695, 0.5231523, 0.49436516, 0.53182715, 0.5617262, 0.5864414, 0.6073944, 0.5886065, 0.60605216],
312=[1.0, 1.0, 0.8788958, 0.8124813, 0.7185769, 0.74891126, 0.77191734, 0.7283407, 0.71104306, 0.7202404],
313=[1.0, 1.0, 0.8183437, 0.68618107, 0.72735566, 0.6732941, 0.6322929, 0.6616339, 0.6855753, 0.6481153],
434=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.61515874, 0.5731908, 0.6122974, 0.64323395, 0.6319581, 0.6553732],
555=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.7572308, 0.7277657, 0.75270927, 0.73125744, 0.7502726, 0.7661604],
314=[0.032258064, 0.20696579, 0.39304283, 0.54213285, 0.5365416, 0.53207916, 0.5584662, 0.5538152, 0.6235838, 0.6312053],
317=[1.0, 0.700501, 0.6496711, 0.708571, 0.74680793, 0.7184662, 0.6733261, 0.69939286, 0.7206626, 0.70559776],
438=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.59078294, 0.58098704, 0.5732377, 0.5669145, 0.5806994],
559=[0.22580646, 0.32563946, 0.3627668, 0.51455384, 0.51100594, 0.54223466, 0.568049, 0.64397687, 0.63579977, 0.6286274],
318=[0.22580646, 0.32563946, 0.3022147, 0.28936836, 0.3148881, 0.30528605, 0.29800367, 0.31283486, 0.32493666, 0.31862992],
560=[1.0, 0.7936785, 0.84208965, 0.8686387, 0.885874, 0.89817554, 0.9075052, 0.9148858, 0.9209081, 0.92594],
561=[1.0, 1.0, 0.8788958, 0.8124813, 0.8252509, 0.83556175, 0.84416604, 0.9018485, 0.88309866, 0.887743],
562=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.5604561, 0.51047623, 0.4725706, 0.4734723, 0.51072717, 0.5090186],
200=[1.0, 1.0, 0.8788958, 0.89925677, 0.84475607, 0.8058566, 0.82364506, 0.7965329, 0.7561508, 0.7388281],
563=[0.20000002, 0.50948226, 0.49943605, 0.5835946, 0.53326505, 0.583574, 0.5728623, 0.5643885, 0.55747414, 0.5516969],
564=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.24220851, 0.2869209, 0.380047, 0.38413408, 0.38769004, 0.37493613],
202=[0.48387092, 0.48387095, 0.48387095, 0.4404832, 0.4461759, 0.42242247, 0.42805272, 0.43250668, 0.436141, 0.42275935],
325=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.71258724, 0.64620924, 0.6313349, 0.6195681, 0.64648587, 0.6689767],
567=[0.22580646, 0.32563946, 0.3022147, 0.3327561, 0.2890968, 0.2822748, 0.2908556, 0.29827186, 0.2944692, 0.30063838],
326=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.53950405, 0.5816972, 0.5738912, 0.5890327, 0.602593],
448=[1.0, 1.0, 0.8788958, 0.89925677, 0.84475607, 0.8614897, 0.803245, 0.7777607, 0.7569663, 0.7724283],
328=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.70644176, 0.65463454, 0.615343, 0.60485226, 0.59629214, 0.5604078],
570=[1.0, 1.0, 1.0, 1.0, 0.93002397, 0.93756664, 0.8944202, 0.8390093, 0.8504003, 0.85991794],
330=[0.48387092, 0.48387095, 0.6049751, 0.5412264, 0.6014198, 0.58874935, 0.5554945, 0.54977936, 0.545116, 0.54121953],
572=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.7161348, 0.74214405, 0.7627196, 0.7795086, 0.76069987],
210=[0.0, 0.3868528, 0.4096171, 0.4221012, 0.49792442, 0.52565336, 0.54896384, 0.5690084, 0.5865421, 0.6020868],
331=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.6358462, 0.619465, 0.6070411, 0.6383971, 0.62746346, 0.6019097],
452=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.8438181, 0.85812837, 0.82826465, 0.84041595, 0.8177323],
573=[1.0, 1.0, 0.8788958, 0.8124813, 0.73550653, 0.708383, 0.73510253, 0.7562399, 0.7734874, 0.75506175],
332=[0.48387092, 0.48387095, 0.6883354, 0.71954167, 0.7426844, 0.7231933, 0.74035114, 0.7251859, 0.71220285, 0.72544324],
453=[0.22580646, 0.5253054, 0.5155833, 0.59702706, 0.6498992, 0.6041866, 0.64045316, 0.669143, 0.6377744, 0.6608195],
212=[0.48387092, 0.38403797, 0.39471188, 0.40191656, 0.451269, 0.565341, 0.55922467, 0.5540959, 0.5764895, 0.59597343],
334=[0.46666673, 0.46666673, 0.40409622, 0.41461602, 0.49142137, 0.48875308, 0.4867294, 0.52768564, 0.5233682, 0.5197608],
577=[0.22580646, 0.22580647, 0.28635857, 0.40634134, 0.4165136, 0.44873872, 0.44961974, 0.45037735, 0.45104003, 0.4516275],
216=[0.48387092, 0.38403797, 0.40746272, 0.35522744, 0.3721061, 0.38415316, 0.44058043, 0.44403476, 0.4468534, 0.49841118],
217=[1.0, 1.0, 1.0, 0.8698368, 0.76840705, 0.7933703, 0.7657575, 0.75314087, 0.7420556, 0.75129676],
339=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.54068595, 0.5354802, 0.5313621, 0.56452096, 0.5429717],
219=[0.48387092, 0.38403797, 0.40746272, 0.3769213, 0.4586724, 0.46138856, 0.48645315, 0.5531117, 0.57040423, 0.585795],
580=[0.22580646, 0.5253054, 0.42475513, 0.39130637, 0.3526622, 0.42243823, 0.42806703, 0.43251985, 0.41789374, 0.42209125],
220=[1.0, 0.700501, 0.55884296, 0.63301355, 0.681164, 0.65989804, 0.64376944, 0.6721947, 0.65886974, 0.68057275],
462=[0.22580646, 0.22580647, 0.22580647, 0.19326565, 0.19753517, 0.18667425, 0.26119557, 0.24807565, 0.2747948, 0.26792738],
100=[0.48387092, 0.60458624, 0.66641605, 0.70601255, 0.7343379, 0.755986, 0.7354872, 0.7185946, 0.7043425, 0.7195761],
221=[0.22580646, 0.32563946, 0.3022147, 0.28936836, 0.3148881, 0.30528605, 0.28618106, 0.3019556, 0.3148272, 0.32558188],
222=[0.48387092, 0.60458624, 0.5830201, 0.6325157, 0.6165363, 0.6043239, 0.63235825, 0.65546083, 0.64478034, 0.6218632],
464=[1.0, 1.0, 0.8788958, 0.7690935, 0.79938954, 0.8210132, 0.7664771, 0.74392664, 0.7255263, 0.74298847],
586=[1.0, 1.0, 0.8183437, 0.71872187, 0.6371192, 0.6206007, 0.57260484, 0.56552434, 0.59626603, 0.5726971],
103=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.77856326, 0.7988525, 0.81490296, 0.773221, 0.7548123],
587=[1.0, 1.0, 0.8788958, 0.8124813, 0.76936597, 0.73859274, 0.7625443, 0.78149194, 0.7604336, 0.71410644],
104=[0.032258064, 0.20696579, 0.20606595, 0.23215935, 0.3835387, 0.42707038, 0.5287005, 0.5548159, 0.57717335, 0.5598211],
