489=[0.22580646, 0.22580647, 0.19553043, 0.20062065, 0.20392516, 0.20628373, 0.23171778, 0.23044054, 0.22438021, 0.23269404],
6=[0.09677419, 0.44618964, 0.39447907, 0.36612055, 0.44928873, 0.45301634, 0.4203755, 0.42544207, 0.4113167, 0.41593266],
369=[1.0, 0.700501, 0.55884296, 0.59814215, 0.5686441, 0.5961919, 0.5888877, 0.6097168, 0.6031197, 0.5973332],
7=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.52060705, 0.51762795, 0.54133284, 0.56171656, 0.5578497, 0.5744731],
249=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.45001158, 0.5092944, 0.5069649, 0.48453003, 0.48448342, 0.48444447],
129=[0.48387092, 0.4798471, 0.4777861, 0.539773, 0.5841153, 0.5745448, 0.604689, 0.6295303, 0.6504886, 0.668497],
20=[1.0, 0.700501, 0.589119, 0.5280362, 0.5222414, 0.57373863, 0.53003657, 0.50576067, 0.4699752, 0.47085926],
21=[1.0, 0.700501, 0.5437049, 0.53364515, 0.5271145, 0.52245337, 0.5189182, 0.49552953, 0.4945039, 0.51118326],
27=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.57450897, 0.51606023, 0.5131109, 0.57567054, 0.5568353, 0.6086438],
28=[0.09677419, 0.30802596, 0.2911342, 0.3752767, 0.38408202, 0.43427143, 0.47435424, 0.47387117, 0.4583777, 0.48628455],
372=[0.22580646, 0.32563946, 0.3627668, 0.31804612, 0.33980316, 0.32751557, 0.38913223, 0.39669186, 0.38460073, 0.39091638],
132=[1.0, 0.7936785, 0.6543782, 0.62281865, 0.60233074, 0.55896384, 0.599374, 0.63134176, 0.61969006, 0.6438857],
495=[1.0, 1.0, 1.0, 1.0, 0.93228126, 0.88394755, 0.84729034, 0.8182914, 0.7946293, 0.8076951],
376=[0.48387092, 0.48387095, 0.48387095, 0.4404832, 0.4461759, 0.50587213, 0.55114686, 0.5869629, 0.6161877, 0.64060605],
135=[0.09677419, 0.44618964, 0.364203, 0.31924087, 0.3069818, 0.32604855, 0.38779965, 0.3594294, 0.3499748, 0.3584934],
256=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.6255862, 0.6177766, 0.634763, 0.64962167, 0.6427432],
377=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.58241075, 0.60184354, 0.66363454, 0.6560128, 0.6683365],
137=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.45001158, 0.4258447, 0.4075161, 0.4136088, 0.45509937, 0.45546755],
139=[0.20000002, 0.3031608, 0.46666667, 0.6111338, 0.5980158, 0.56090486, 0.58500445, 0.6054959, 0.59753466, 0.6615416],
33=[0.48387092, 0.38403797, 0.5285669, 0.6078278, 0.5577046, 0.6053793, 0.594246, 0.58543867, 0.57825214, 0.5558293],
380=[0.48387092, 0.38403797, 0.40746272, 0.3769213, 0.4586724, 0.433572, 0.43818066, 0.48301077, 0.48307166, 0.515959],
260=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.49636745, 0.46720392, 0.5416359, 0.56097114, 0.55732197, 0.5445205],
381=[0.48387092, 0.48387095, 0.42331886, 0.43349934, 0.406249, 0.4146158, 0.42096132, 0.42598116, 0.43007722, 0.4334996],
140=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.25966582, 0.23515373, 0.25794256, 0.3171547, 0.3106913, 0.32170913],
382=[0.22580646, 0.32563946, 0.48387098, 0.57064646, 0.6269798, 0.61155427, 0.6471458, 0.63411736, 0.68502206, 0.73061085],
141=[0.48387092, 0.33412147, 0.3087065, 0.29476872, 0.31957987, 0.3571585, 0.36253998, 0.43827334, 0.4611257, 0.45130825],
263=[0.48387092, 0.48387095, 0.42331886, 0.43349934, 0.44010833, 0.47103035, 0.47081593, 0.49433345, 0.51490515, 0.5331431],
385=[0.22580646, 0.22580647, 0.28635857, 0.2761781, 0.26956907, 0.3099097, 0.3962408, 0.47047645, 0.53541327, 0.5328286],
265=[0.48387092, 0.38403797, 0.34691063, 0.36993742, 0.38488606, 0.47776842, 0.55585057, 0.57558906, 0.5928551, 0.6482655],
266=[0.032258064, 0.20696579, 0.27193862, 0.3943458, 0.37223256, 0.34254116, 0.4027811, 0.37836343, 0.4223478, 0.40163457],
387=[0.48387092, 0.48387095, 0.42331886, 0.43349934, 0.38931927, 0.39951095, 0.40263605, 0.4278348, 0.4293374, 0.44978204],
268=[1.0, 1.0, 0.7880677, 0.7369238, 0.7714407, 0.796077, 0.8147615, 0.8295425, 0.80508435, 0.7815809],
41=[0.22580646, 0.17588997, 0.17900449, 0.261209, 0.32217234, 0.31354508, 0.35609487, 0.36222184, 0.3674671, 0.35056147],
42=[0.09677419, 0.44618964, 0.39447907, 0.36612055, 0.44928873, 0.45301634, 0.4558434, 0.49926412, 0.498175, 0.49726495],
45=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.57450897, 0.53692263, 0.5793523, 0.55114126, 0.52812195, 0.55814314],
47=[0.22580646, 0.17588997, 0.21345231, 0.29220766, 0.35061303, 0.39646977, 0.40082088, 0.38230488, 0.4133259, 0.41577986],
391=[0.09677419, 0.44618964, 0.57613534, 0.64739865, 0.625943, 0.5828126, 0.57374704, 0.6077597, 0.57160455, 0.5496046],
153=[0.0, 0.03743737, 0.051360123, 0.05272366, 0.048817407, 0.04995732, 0.073456444, 0.09337854, 0.08907217, 0.12770127],
274=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.22580646, 0.23910882, 0.25029156, 0.28360945, 0.31275395, 0.30851477],
275=[1.0, 1.0, 0.7880677, 0.69353604, 0.66602695, 0.70202565, 0.7293277, 0.7097416, 0.7302791, 0.7474389],
156=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.40884224, 0.38911298, 0.3623273, 0.37202582, 0.4164586, 0.40432915],
279=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.57450897, 0.53692263, 0.53206176, 0.5694007, 0.5450894, 0.5411947],
50=[0.46666673, 0.46666673, 0.46666673, 0.4666667, 0.53664273, 0.50035626, 0.49726945, 0.49482754, 0.5305714, 0.5095402],
51=[1.0, 0.80033404, 0.6125442, 0.67768615, 0.65225655, 0.63410646, 0.620341, 0.6506357, 0.6753553, 0.6467546],
52=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.72337145, 0.66973937, 0.65270907, 0.63923675, 0.66476285, 0.6860909],
57=[0.48387092, 0.68353695, 0.57613534, 0.5172354, 0.5128578, 0.5097334, 0.5073637, 0.54667336, 0.5422298, 0.53851694],
280=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6129269, 0.5990161, 0.58846587, 0.5801197, 0.5459203, 0.5419727],
160=[0.22580646, 0.17588997, 0.24815443, 0.21185632, 0.1882921, 0.27578542, 0.3421419, 0.35345107, 0.39919817, 0.43742165],
282=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.5515897, 0.5763548, 0.5971737, 0.5913738, 0.6079978, 0.5926584],
166=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.53753674, 0.50393564, 0.54938775, 0.5675333, 0.5835364, 0.59782696],
287=[0.48387092, 0.38629273, 0.39886063, 0.37525585, 0.43544924, 0.43799308, 0.44002464, 0.44169885, 0.4431114, 0.47180483],
167=[0.48387092, 0.48387095, 0.3703358, 0.3460364, 0.31333193, 0.3317142, 0.34565565, 0.37200522, 0.39524364, 0.38396886],
288=[0.22580646, 0.22580647, 0.22580647, 0.3559697, 0.372751, 0.38472855, 0.35834458, 0.40954518, 0.4148042, 0.40277997],
169=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.68287754, 0.7170599, 0.69569385, 0.6787915, 0.7015189, 0.6712537],
600=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.63911486, 0.5945647, 0.5489544, 0.523169, 0.5021289, 0.48454902],
602=[1.0, 0.700501, 0.77077526, 0.80931425, 0.732755, 0.7059281, 0.6619367, 0.68891233, 0.6715391, 0.6647791],
603=[0.48387092, 0.48387095, 0.42331886, 0.5202748, 0.48163906, 0.44015482, 0.49145088, 0.53203034, 0.4966686, 0.4958544],
605=[0.22580646, 0.5253054, 0.5177305, 0.56601906, 0.6018302, 0.6299471, 0.6198262, 0.6408922, 0.6321425, 0.6245296],
62=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.7629499, 0.73737913, 0.71715057, 0.73716384, 0.72104913],
606=[0.48387092, 0.33412147, 0.36925858, 0.34514034, 0.3633425, 0.37633416, 0.38053784, 0.37292218, 0.39718723, 0.4187837],
63=[1.0, 1.0, 0.8788958, 0.8124813, 0.76936597, 0.73859274, 0.7625443, 0.7094195, 0.69346064, 0.71296287],
607=[0.22580646, 0.5253054, 0.63668746, 0.6977703, 0.7374244, 0.68227756, 0.66409844, 0.6909016, 0.71277213, 0.68179095],
64=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.39634573, 0.46141315, 0.46347085, 0.44450653, 0.4472918, 0.48245552],
608=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.6062193, 0.55130666, 0.5721868, 0.59023345, 0.58545196, 0.60030365],
66=[0.09677419, 0.1466907, 0.16525437, 0.30559808, 0.32898837, 0.34568307, 0.3346993, 0.34660238, 0.35631493, 0.3972667],
68=[0.48387092, 0.38403797, 0.34691063, 0.36993742, 0.334097, 0.35024104, 0.327017, 0.31894097, 0.31235117, 0.3068451],
290=[0.22580646, 0.32563946, 0.3627668, 0.4699032, 0.47173584, 0.4730439, 0.5213265, 0.559522, 0.5906884, 0.6167291],
292=[0.22580646, 0.32563946, 0.4127529, 0.47155267, 0.5151589, 0.54939616, 0.5773268, 0.57119495, 0.5927298, 0.58693016],
294=[0.032258064, 0.40663174, 0.364203, 0.471098, 0.4389145, 0.46990246, 0.49595267, 0.5183531, 0.53794765, 0.52022904],
177=[0.48387092, 0.68353695, 0.63668746, 0.56760705, 0.62433916, 0.5674734, 0.536168, 0.53199494, 0.5103304, 0.508647],
298=[0.0, 0.10914676, 0.16505124, 0.20085303, 0.22646388, 0.24603733, 0.29945683, 0.34347895, 0.38061982, 0.3850533],
610=[1.0, 1.0, 0.8788958, 0.89925677, 0.9124748, 0.92190903, 0.8817736, 0.85002315, 0.8606349, 0.8695014],
73=[0.22580646, 0.32563946, 0.27193865, 0.3943458, 0.40609196, 0.38665915, 0.37192094, 0.3602618, 0.35074836, 0.34279943],
74=[0.48387092, 0.48387095, 0.6049751, 0.5412264, 0.6014198, 0.56093276, 0.5538719, 0.5894705, 0.58199877, 0.6085923],
182=[1.0, 0.80033404, 0.6201132, 0.55381936, 0.49385267, 0.46496022, 0.42531368, 0.4299862, 0.43379888, 0.4369845],
184=[1.0, 1.0, 0.8183437, 0.76210964, 0.7256033, 0.6995472, 0.6797857, 0.69268036, 0.70405245, 0.6867564],
186=[1.0, 0.700501, 0.77077526, 0.72253877, 0.6912243, 0.66887385, 0.6519229, 0.6796975, 0.6658417, 0.6871011],
187=[0.032258064, 0.20696579, 0.27193862, 0.30757028, 0.3307018, 0.34721178, 0.35973322, 0.33875054, 0.31706446, 0.3388019],
80=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.5713961, 0.5619619, 0.55480677, 0.5727341, 0.5885447, 0.60266346],
82=[0.20000002, 0.3031608, 0.46666667, 0.46666664, 0.5366427, 0.5291, 0.52337956, 0.56141126, 0.59244394, 0.55899364],
84=[0.48387092, 0.38403797, 0.5285669, 0.6078278, 0.591564, 0.5521393, 0.5222389, 0.5191773, 0.49841967, 0.4974941],
509=[0.22580646, 0.40687943, 0.3745302, 0.38546684, 0.39329034, 0.39926958, 0.40404478, 0.4414946, 0.4429187, 0.44414225],
89=[0.22580646, 0.17588997, 0.1573263, 0.14714581, 0.19132586, 0.1950425, 0.17717165, 0.17075635, 0.1609568, 0.15687346],
195=[0.09677419, 0.44618964, 0.57613534, 0.56062317, 0.5166935, 0.5687887, 0.60829866, 0.59836996, 0.59026855, 0.56708115],
198=[0.48387092, 0.38403797, 0.34691063, 0.36993742, 0.35102668, 0.32362106, 0.38559455, 0.39343646, 0.38157567, 0.3716655],
199=[0.09677419, 0.0967742, 0.18760233, 0.23741324, 0.21896069, 0.2196986, 0.2439035, 0.30423588, 0.3534652, 0.3617617],
91=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.71258724, 0.6879341, 0.6455915, 0.67387134, 0.6330384, 0.60713],
514=[0.48387092, 0.48387095, 0.3930428, 0.40831354, 0.41822705, 0.42530277, 0.42722765, 0.45138904, 0.47261778, 0.49151185],
517=[0.48387092, 0.30916324, 0.28960446, 0.27887827, 0.30577433, 0.27629226, 0.35960838, 0.43161765, 0.43297386, 0.41746205],
95=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5511348, 0.621661, 0.63762057, 0.651643, 0.6641233],
520=[0.48387092, 0.38403797, 0.5285669, 0.5210523, 0.5161739, 0.51269203, 0.51005125, 0.5079622, 0.49701896, 0.51361537],
522=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.49636745, 0.44286445, 0.42297637, 0.42783543, 0.43180028, 0.43511304],
524=[0.48387092, 0.68353695, 0.75779164, 0.6683503, 0.58489174, 0.5740028, 0.5420991, 0.5065647, 0.54147804, 0.53909683],
525=[1.0, 1.0, 0.874859, 0.89589864, 0.9095573, 0.91930604, 0.8778327, 0.887581, 0.8955353, 0.90218145],
527=[0.48387092, 0.48387095, 0.3779048, 0.35233286, 0.36959133, 0.43754256, 0.489078, 0.5298468, 0.56311285, 0.55807143],
408=[0.48387092, 0.68353695, 0.63668746, 0.56760705, 0.5566204, 0.54877883, 0.5191863, 0.5163683, 0.48667964, 0.5193375],
410=[0.22580646, 0.5253054, 0.5155833, 0.46686378, 0.4690952, 0.526321, 0.5224315, 0.5605388, 0.5277248, 0.5249348],
534=[0.48387092, 0.48387095, 0.48387095, 0.5298489, 0.5646819, 0.59248275, 0.5703498, 0.59211814, 0.61092854, 0.6274276],
414=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.53950405, 0.5816972, 0.5738912, 0.6040409, 0.62923217],
419=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.59078294, 0.58098704, 0.59786016, 0.612741, 0.62602943],
420=[0.48387092, 0.38403797, 0.46360755, 0.5173153, 0.55714536, 0.6637408, 0.6515252, 0.6708347, 0.6873656, 0.7017486],
424=[0.032258064, 0.13386011, 0.26929617, 0.35603082, 0.36669046, 0.37483725, 0.36244974, 0.36899874, 0.37452403, 0.37927166],
304=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.63911486, 0.62238127, 0.65698075, 0.64316756, 0.63189644, 0.65531546],
425=[0.46666673, 0.67298824, 0.62457705, 0.59802794, 0.5807927, 0.6259787, 0.6602486, 0.64480186, 0.6321978, 0.62166655],
305=[1.0, 0.700501, 0.589119, 0.65819937, 0.70304537, 0.73505384, 0.7593297, 0.7785338, 0.7942039, 0.758042],
307=[0.48387092, 0.41747752, 0.3626221, 0.34331885, 0.40658933, 0.41148487, 0.45318213, 0.5545735, 0.57977223, 0.5602046],
428=[0.06666667, 0.06666667, 0.2856634, 0.271261, 0.36687526, 0.37763166, 0.36135608, 0.34848076, 0.3945795, 0.43309683],
552=[1.0, 0.6505845, 0.61146694, 0.5466268, 0.5411817, 0.536785, 0.61683685, 0.634916, 0.62766695, 0.62127054],
432=[0.032258064, 0.20696579, 0.21138655, 0.23412746, 0.21678115, 0.23273964, 0.2760071, 0.31268835, 0.34438533, 0.3721875],
312=[1.0, 1.0, 0.8788958, 0.89925677, 0.9124748, 0.92190903, 0.8817736, 0.829431, 0.80498064, 0.81118804],
313=[0.09677419, 0.24652366, 0.4233189, 0.5202748, 0.5832172, 0.6281419, 0.5735437, 0.6075726, 0.59882003, 0.5915069],
434=[1.0, 0.6505845, 0.7325711, 0.6907578, 0.73133194, 0.7046584, 0.66078335, 0.687851, 0.7099374, 0.69555485],
555=[0.22580646, 0.22580647, 0.1803924, 0.2314155, 0.2645389, 0.28818053, 0.3534013, 0.34321994, 0.3896909, 0.3710553],
314=[0.22580646, 0.22580647, 0.28635857, 0.44495228, 0.56510365, 0.53327185, 0.52951586, 0.5263316, 0.52358, 0.5332264],
317=[0.48387092, 0.68353695, 0.5458593, 0.4920496, 0.4909765, 0.46239406, 0.5116524, 0.5506199, 0.5824162, 0.60898316],
438=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.3411235, 0.41214323, 0.46600586, 0.4674314, 0.4685946, 0.48550898],
559=[0.48387092, 0.30916324, 0.47126073, 0.61338294, 0.642027, 0.6648884, 0.68378603, 0.6998071, 0.68905526, 0.67962456],
318=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.61515874, 0.6010074, 0.5902747, 0.6229685, 0.59486705, 0.5878054],
560=[0.46666673, 0.46666673, 0.5918077, 0.66043603, 0.6350125, 0.6743542, 0.7041916, 0.6852385, 0.6509051, 0.6731148],
561=[0.48387092, 0.48387095, 0.48387095, 0.4187893, 0.45836845, 0.49032664, 0.5728094, 0.56780124, 0.5519545, 0.54856604],
562=[0.22580646, 0.32563946, 0.27193865, 0.3075703, 0.3984206, 0.46326435, 0.46515244, 0.46664605, 0.46786484, 0.44425574],
200=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.3411235, 0.32869357, 0.3902023, 0.43886083, 0.4785647, 0.4789023],
563=[0.20000002, 0.50948226, 0.624577, 0.59802794, 0.6507687, 0.688412, 0.66809446, 0.65202165, 0.6389067, 0.6618798],
564=[0.22580646, 0.22580647, 0.22580647, 0.26919422, 0.3189605, 0.32767567, 0.31401825, 0.32122082, 0.35046607, 0.3444882],
202=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5233183, 0.51970387, 0.5580289, 0.58930093, 0.61542994],
325=[1.0, 0.80033404, 0.6655273, 0.5699042, 0.6263349, 0.66661197, 0.6498682, 0.63662255, 0.5984252, 0.5747189],
567=[0.032258064, 0.10713281, 0.13497831, 0.12855515, 0.12438532, 0.12140915, 0.13747591, 0.14011338, 0.13469163, 0.14658502],
326=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.5604561, 0.5522011, 0.5459403, 0.5409875, 0.59520155, 0.64375407],
448=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6714179, 0.6233858, 0.65789324, 0.62341505, 0.65006065, 0.6230692],
328=[0.22580646, 0.5253054, 0.42475513, 0.3696125, 0.45232254, 0.51135623, 0.5088379, 0.50684565, 0.54173917, 0.5216393],
570=[1.0, 0.7936785, 0.7169486, 0.76453733, 0.67297316, 0.65073556, 0.68273705, 0.6654959, 0.65142757, 0.673604],
330=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.39634573, 0.37796345, 0.43495786, 0.40797266, 0.44986203, 0.48486227],
572=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.8438181, 0.8108378, 0.7847476, 0.76345885, 0.7785078],
210=[0.48387092, 0.48387095, 0.3930428, 0.40831354, 0.3547407, 0.3903775, 0.42033574, 0.49350056, 0.51410615, 0.57247716],
331=[0.22580646, 0.32563946, 0.3627668, 0.4699032, 0.43787646, 0.4428342, 0.42294893, 0.46899444, 0.45178753, 0.4374104],
452=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6467863, 0.62922573, 0.6631981, 0.64888877, 0.673732, 0.69448936],
573=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.7495594, 0.69310457, 0.721224, 0.7022845, 0.72334963, 0.74095035],
332=[0.48387092, 0.48387095, 0.4472007, 0.6093544, 0.5975801, 0.6259971, 0.61612105, 0.63739234, 0.65560275, 0.64691055],
453=[0.09677419, 0.44618964, 0.39447907, 0.36612055, 0.44928873, 0.50864947, 0.50637907, 0.54576737, 0.57790697, 0.6047608],
212=[0.48387092, 0.48387095, 0.4472007, 0.44914976, 0.49460465, 0.5302934, 0.55940807, 0.55426913, 0.54986966, 0.54604185],
334=[0.46666673, 0.67298824, 0.62457705, 0.59802794, 0.5807927, 0.56849116, 0.5591614, 0.5517809, 0.5268904, 0.5230589],
577=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.40884224, 0.44149104, 0.44272822, 0.467494, 0.46746036, 0.48748204],
216=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.6956575, 0.6450127, 0.630248, 0.6185679, 0.64555645, 0.6907896],
217=[0.09677419, 0.0967742, 0.30870652, 0.42493197, 0.3988057, 0.36625, 0.35851344, 0.36307573, 0.38772178, 0.39055005],
339=[0.22580646, 0.32563946, 0.3022147, 0.28936836, 0.3148881, 0.30528605, 0.36893955, 0.34722224, 0.39341006, 0.38274696],
219=[0.09677419, 0.44618964, 0.45503116, 0.41649216, 0.39147323, 0.37361616, 0.37794632, 0.40418655, 0.4272418, 0.4477615],
580=[0.0, 0.18718684, 0.19624852, 0.17952414, 0.16020209, 0.16727354, 0.19628191, 0.21922995, 0.21969528, 0.23650235],
220=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.88955545, 0.9014602, 0.8395531, 0.79057944, 0.7506185, 0.7664843],
462=[0.22580646, 0.17588997, 0.18760234, 0.23741324, 0.21049583, 0.23996271, 0.23866564, 0.23763955, 0.22919518, 0.2370308],
100=[0.48387092, 0.60458624, 0.66641605, 0.70601255, 0.7343379, 0.755986, 0.7354872, 0.75210917, 0.76613295, 0.77818286],
221=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48387098, 0.5311615, 0.527388, 0.4969196, 0.47967115],
222=[0.48387092, 0.60458624, 0.5830201, 0.6325157, 0.6679224, 0.6515227, 0.6195316, 0.5847895, 0.5630212, 0.5580565],
464=[1.0, 1.0, 0.8788958, 0.7690935, 0.68088174, 0.7152792, 0.7413669, 0.76200444, 0.7423249, 0.7587184],
586=[0.48387092, 0.33412147, 0.3087065, 0.33815646, 0.4249937, 0.48697317, 0.4866889, 0.5276483, 0.56106997, 0.588995],
103=[0.22580646, 0.5253054, 0.63668746, 0.61099476, 0.59431547, 0.58241075, 0.6206726, 0.6097565, 0.60084945, 0.59340715],
