249=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.45001158, 0.5092944, 0.5069649, 0.48453003, 0.48448342, 0.48444447],
129=[0.48387092, 0.60458624, 0.5830201, 0.6325157, 0.6679224, 0.69498247, 0.6788059, 0.69898975, 0.71601856, 0.7031708],
20=[1.0, 0.700501, 0.589119, 0.5280362, 0.5222414, 0.57373863, 0.53003657, 0.50576067, 0.4699752, 0.47085926],
21=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.3947893, 0.37657478, 0.38640586, 0.36329484, 0.423823, 0.42523667],
27=[0.48387092, 0.48387095, 0.6049751, 0.5086856, 0.44617584, 0.50587213, 0.55114675, 0.6121748, 0.62652594, 0.6210405],
28=[0.09677419, 0.30802596, 0.2911342, 0.3752767, 0.38408202, 0.43427143, 0.47435424, 0.47387117, 0.4583777, 0.48628455],
372=[0.22580646, 0.5253054, 0.42475513, 0.39130637, 0.4034513, 0.4121197, 0.41869393, 0.38785845, 0.3946519, 0.40032807],
132=[0.46666673, 0.36350596, 0.38771152, 0.35615203, 0.37065214, 0.35225767, 0.36274046, 0.41359028, 0.41734576, 0.40351805],
495=[1.0, 1.0, 1.0, 1.0, 0.93228126, 0.88394755, 0.84729034, 0.8182914, 0.7946293, 0.8076951],
376=[1.0, 1.0, 1.0, 0.9132245, 0.9246099, 0.8771031, 0.841073, 0.8125702, 0.7893129, 0.7698804],
135=[0.09677419, 0.44618964, 0.364203, 0.31924087, 0.3069818, 0.32604855, 0.38779965, 0.3594294, 0.3499748, 0.3584934],
256=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.6255862, 0.6177766, 0.634763, 0.64962167, 0.6427432],
377=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.58241075, 0.60184354, 0.66363454, 0.6560128, 0.6683365],
137=[0.48387092, 0.38403797, 0.34691063, 0.36993742, 0.35102668, 0.33752933, 0.39822847, 0.38447013, 0.42802244, 0.42925248],
139=[0.20000002, 0.3031608, 0.46666667, 0.6111338, 0.5980158, 0.56090486, 0.58500445, 0.6054959, 0.59753466, 0.6615416],
33=[0.48387092, 0.68353695, 0.63668746, 0.56760705, 0.5566204, 0.60441196, 0.64065784, 0.6281471, 0.5996792, 0.5758931],
380=[0.48387092, 0.38403797, 0.40746272, 0.3769213, 0.4586724, 0.433572, 0.43818066, 0.48301077, 0.48307166, 0.515959],
260=[1.0, 0.80033404, 0.6352512, 0.56641227, 0.52172303, 0.48982647, 0.4887487, 0.51031494, 0.49830717, 0.5162809],
381=[0.48387092, 0.48387095, 0.42331886, 0.39011157, 0.40241328, 0.41119358, 0.41785267, 0.42312056, 0.427419, 0.41459224],
140=[1.0, 0.700501, 0.6496711, 0.57840776, 0.53214467, 0.5269413, 0.57028556, 0.52735394, 0.52427727, 0.5052883],
382=[0.22580646, 0.32563946, 0.48387098, 0.57064646, 0.6269798, 0.61155427, 0.6471458, 0.63411736, 0.68502206, 0.73061085],
141=[0.22580646, 0.22580647, 0.28635857, 0.2761781, 0.26956907, 0.3099097, 0.34382233, 0.3492817, 0.35405722, 0.41844556],
263=[0.48387092, 0.48387095, 0.42331886, 0.43349934, 0.44010833, 0.47103035, 0.47081593, 0.49433345, 0.51490515, 0.5331431],
385=[0.032258064, 0.20696579, 0.21138655, 0.21381094, 0.21538481, 0.25871798, 0.26893708, 0.27772442, 0.28541103, 0.35238025],
265=[0.48387092, 0.38403797, 0.34691063, 0.36993742, 0.38488606, 0.47776842, 0.55585057, 0.57558906, 0.5928551, 0.6482655],
266=[0.032258064, 0.20696579, 0.27193862, 0.26418254, 0.2422177, 0.22654049, 0.2974091, 0.353472, 0.3992176, 0.38818502],
387=[0.48387092, 0.48387095, 0.42331886, 0.43349934, 0.38931927, 0.39951095, 0.40263605, 0.4278348, 0.4293374, 0.44978204],
268=[1.0, 1.0, 0.7880677, 0.7369238, 0.7714407, 0.796077, 0.8147615, 0.8295425, 0.80508435, 0.7815809],
41=[0.22580646, 0.32563946, 0.4127529, 0.41815114, 0.46616396, 0.503861, 0.48502627, 0.46923253, 0.4557115, 0.4378132],
42=[0.09677419, 0.44618964, 0.39447907, 0.36612055, 0.44928873, 0.45301634, 0.4558434, 0.49926412, 0.498175, 0.49726495],
45=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.57450897, 0.53692263, 0.5793523, 0.55114126, 0.52812195, 0.55814314],
47=[0.032258064, 0.10713281, 0.15357715, 0.18492614, 0.25218418, 0.30499148, 0.3480715, 0.3324784, 0.33921742, 0.36961728],
391=[0.09677419, 0.44618964, 0.57613534, 0.64739865, 0.625943, 0.5828126, 0.57374704, 0.6077597, 0.57160455, 0.5496046],
153=[0.09677419, 0.0967742, 0.18760233, 0.21246198, 0.19672085, 0.21396047, 0.20189478, 0.20179878, 0.19249237, 0.18715654],
274=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.22580646, 0.23910882, 0.25029156, 0.28360945, 0.31275395, 0.30851477],
275=[1.0, 1.0, 0.7880677, 0.69353604, 0.66602695, 0.70202565, 0.7293277, 0.7097416, 0.7302791, 0.7474389],
156=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.40884224, 0.38911298, 0.3623273, 0.37202582, 0.4164586, 0.40432915],
279=[0.09677419, 0.1466907, 0.22580644, 0.2691942, 0.36507964, 0.37788406, 0.43488574, 0.43879446, 0.42372435, 0.41113263],
50=[0.46666673, 0.46666673, 0.46666673, 0.4666667, 0.53664273, 0.50035626, 0.49726945, 0.49482754, 0.5305714, 0.5095402],
51=[1.0, 0.80033404, 0.6125442, 0.67768615, 0.65225655, 0.63410646, 0.620341, 0.6506357, 0.6753553, 0.6467546],
52=[1.0, 1.0, 1.0, 0.9132245, 0.9246099, 0.84928656, 0.81580514, 0.8305029, 0.84249586, 0.81967986],
57=[0.48387092, 0.68353695, 0.57613534, 0.5172354, 0.5128578, 0.5097334, 0.5073637, 0.54667336, 0.5422298, 0.53851694],
280=[0.09677419, 0.44618964, 0.45503116, 0.41649216, 0.39147323, 0.40143272, 0.40898615, 0.45614582, 0.49462664, 0.49394238],
160=[0.22580646, 0.17588997, 0.24815443, 0.21185632, 0.1882921, 0.27578542, 0.3421419, 0.35345107, 0.39919817, 0.43742165],
282=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.512376, 0.536339, 0.5569446, 0.5532719, 0.53999007],
166=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.53753674, 0.50393564, 0.54938775, 0.5675333, 0.5835364, 0.59782696],
287=[0.48387092, 0.38629273, 0.39886063, 0.37525585, 0.43544924, 0.43799308, 0.44002464, 0.44169885, 0.4431114, 0.47180483],
167=[1.0, 0.6131472, 0.5828139, 0.6529544, 0.6307697, 0.5871191, 0.57765895, 0.59466606, 0.64913625, 0.6337246],
288=[0.22580646, 0.22580647, 0.22580647, 0.3559697, 0.372751, 0.38472855, 0.35834458, 0.40954518, 0.4148042, 0.40277997],
169=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.68287754, 0.7170599, 0.69569385, 0.6787915, 0.7015189, 0.6712537],
600=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.63911486, 0.5945647, 0.5489544, 0.523169, 0.5021289, 0.48454902],
602=[0.22580646, 0.5253054, 0.63668746, 0.6977703, 0.7374244, 0.7100941, 0.66572106, 0.6306182, 0.6153165, 0.61041164],
603=[0.48387092, 0.48387095, 0.42331886, 0.5202748, 0.48163906, 0.44015482, 0.49145088, 0.53203034, 0.4966686, 0.4958544],
605=[0.22580646, 0.5253054, 0.5177305, 0.56601906, 0.6018302, 0.6299471, 0.6528848, 0.64256614, 0.63373244, 0.6137782],
62=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.7629499, 0.73737913, 0.71715057, 0.73716384, 0.72104913],
606=[0.48387092, 0.33412147, 0.36925858, 0.34514034, 0.3633425, 0.37633416, 0.38053784, 0.37292218, 0.39718723, 0.4187837],
63=[1.0, 1.0, 0.8788958, 0.8124813, 0.76936597, 0.73859274, 0.7625443, 0.7094195, 0.69346064, 0.71296287],
607=[1.0, 1.0, 0.8788958, 0.7690935, 0.79938954, 0.8210132, 0.7901224, 0.745093, 0.70835054, 0.67765063],
64=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.39634573, 0.46141315, 0.46347085, 0.44450653, 0.4472918, 0.48245552],
608=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.6062193, 0.55130666, 0.5721868, 0.59023345, 0.58545196, 0.60030365],
66=[0.09677419, 0.1466907, 0.16525437, 0.30559808, 0.32898837, 0.34568307, 0.3346993, 0.34660238, 0.35631493, 0.3972667],
68=[0.48387092, 0.48387095, 0.48387095, 0.4187893, 0.39346898, 0.40321335, 0.38695833, 0.36380324, 0.3540392, 0.34588093],
290=[0.22580646, 0.32563946, 0.3627668, 0.4699032, 0.47173584, 0.4730439, 0.5213265, 0.559522, 0.5906884, 0.6167291],
292=[0.22580646, 0.22580647, 0.25692064, 0.27792206, 0.33750626, 0.38428852, 0.4224533, 0.45445606, 0.4818536, 0.46888667],
294=[0.032258064, 0.40663174, 0.364203, 0.471098, 0.4389145, 0.46990246, 0.49595267, 0.5183531, 0.53794765, 0.52022904],
177=[0.48387092, 0.68353695, 0.63668746, 0.56760705, 0.62433916, 0.5674734, 0.536168, 0.53199494, 0.5103304, 0.508647],
298=[0.0, 0.10914676, 0.16505124, 0.20085303, 0.22646388, 0.24603733, 0.29945683, 0.34347895, 0.38061982, 0.3850533],
610=[1.0, 1.0, 0.8788958, 0.89925677, 0.9124748, 0.92190903, 0.8817736, 0.85002315, 0.8606349, 0.8695014],
73=[0.22580646, 0.32563946, 0.27193865, 0.3943458, 0.40609196, 0.38665915, 0.37192094, 0.3602618, 0.35074836, 0.34279943],
74=[0.48387092, 0.48387095, 0.6049751, 0.5412264, 0.6014198, 0.56093276, 0.5538719, 0.5894705, 0.58199877, 0.6085923],
182=[1.0, 0.80033404, 0.6201132, 0.55381936, 0.49385267, 0.46496022, 0.42531368, 0.4299862, 0.43379888, 0.4369845],
184=[1.0, 1.0, 0.8183437, 0.76210964, 0.7256033, 0.6995472, 0.6797857, 0.69268036, 0.70405245, 0.6867564],
186=[1.0, 1.0, 1.0, 0.9132245, 0.8230318, 0.842107, 0.80928344, 0.7833173, 0.7621298, 0.7772633],
187=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.65892136, 0.64005286, 0.60209733, 0.5720714, 0.5658307, 0.5796501],
80=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48387098, 0.48387095, 0.5046548, 0.5229846, 0.5759546],
82=[0.20000002, 0.3031608, 0.46666667, 0.46666664, 0.5366427, 0.5291, 0.52337956, 0.56141126, 0.59244394, 0.55899364],
84=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6129269, 0.5990161, 0.5648206, 0.55836123, 0.5348311, 0.5151707],
509=[0.22580646, 0.40687943, 0.3745302, 0.38546684, 0.39329034, 0.39926958, 0.40404478, 0.4414946, 0.4429187, 0.44414225],
89=[0.22580646, 0.17588997, 0.1573263, 0.14714581, 0.19132586, 0.1950425, 0.17717165, 0.17075635, 0.1609568, 0.15687346],
195=[0.09677419, 0.44618964, 0.39447907, 0.36612055, 0.3477106, 0.36238724, 0.34987295, 0.40174955, 0.4075601, 0.4452516],
198=[0.48387092, 0.38403797, 0.40746272, 0.3769213, 0.35709426, 0.3290346, 0.39051208, 0.3773695, 0.3849051, 0.39120135],
199=[0.09677419, 0.0967742, 0.18760233, 0.23741324, 0.21896069, 0.2196986, 0.2439035, 0.30423588, 0.3534652, 0.3617617],
91=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.71258724, 0.6879341, 0.6455915, 0.67387134, 0.6330384, 0.60713],
514=[0.48387092, 0.48387095, 0.3930428, 0.40831354, 0.41822705, 0.42530277, 0.45204663, 0.4526634, 0.4738428, 0.49269298],
517=[0.22580646, 0.32563946, 0.48387098, 0.41878936, 0.36807448, 0.32840005, 0.3162201, 0.32256645, 0.39005518, 0.38324624],
95=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5511348, 0.621661, 0.63762057, 0.651643, 0.6641233],
520=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.5067902, 0.50431985, 0.46697825, 0.4683262, 0.4872189, 0.4865407],
522=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.49636745, 0.44286445, 0.42297637, 0.42783543, 0.43180028, 0.43511304],
524=[0.48387092, 0.68353695, 0.75779164, 0.6683503, 0.58489174, 0.5740028, 0.5420991, 0.5065647, 0.54147804, 0.53909683],
525=[1.0, 1.0, 0.874859, 0.89589864, 0.9095573, 0.91930604, 0.8778327, 0.887581, 0.8955353, 0.90218145],
527=[0.48387092, 0.48387095, 0.3779048, 0.35233286, 0.36959133, 0.43754256, 0.489078, 0.5298468, 0.56311285, 0.55807143],
408=[0.48387092, 0.68353695, 0.57613534, 0.56062317, 0.55055285, 0.5433653, 0.5379141, 0.53360176, 0.5026937, 0.5014962],
410=[0.48387092, 0.68353695, 0.63668746, 0.56760705, 0.62433916, 0.6091982, 0.56224716, 0.55599314, 0.5508901, 0.5219989],
534=[0.48387092, 0.48387095, 0.48387095, 0.5298489, 0.5646819, 0.59248275, 0.5703498, 0.59211814, 0.61092854, 0.6274276],
414=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.53950405, 0.5816972, 0.5738912, 0.6040409, 0.62923217],
419=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.39634573, 0.40578002, 0.41293514, 0.43657547, 0.45742452, 0.47604248],
420=[0.22580646, 0.32563946, 0.4127529, 0.41815114, 0.46616396, 0.503861, 0.50155556, 0.5882808, 0.6089576, 0.67602074],
424=[0.032258064, 0.13386011, 0.26929617, 0.35603082, 0.36669046, 0.37483725, 0.3813435, 0.38670522, 0.3761429, 0.3808071],
304=[1.0, 0.700501, 0.5437049, 0.53364515, 0.5948333, 0.5828728, 0.62109226, 0.651327, 0.63947856, 0.6295787],
425=[0.46666673, 0.67298824, 0.62457705, 0.59802794, 0.5807927, 0.6259787, 0.61138165, 0.5998342, 0.62814826, 0.6178747],
305=[1.0, 0.700501, 0.589119, 0.65819937, 0.70304537, 0.73505384, 0.7593297, 0.7785338, 0.7942039, 0.758042],
307=[0.48387092, 0.41747752, 0.3626221, 0.34331885, 0.40658933, 0.41148487, 0.45318213, 0.5545735, 0.57977223, 0.5602046],
428=[0.06666667, 0.22140782, 0.40409616, 0.414616, 0.49142134, 0.48875302, 0.48672935, 0.5276856, 0.5233681, 0.5197607],
552=[1.0, 0.6505845, 0.61146694, 0.5466268, 0.5411817, 0.536785, 0.61683685, 0.634916, 0.62766695, 0.62127054],
432=[0.22580646, 0.32563946, 0.3627668, 0.4195329, 0.42302498, 0.45987245, 0.4452177, 0.47332588, 0.45149738, 0.45214063],
312=[1.0, 1.0, 1.0, 0.9132245, 0.9246099, 0.8771031, 0.88836354, 0.85608727, 0.82975084, 0.8351698],
313=[0.09677419, 0.24652366, 0.4233189, 0.5202748, 0.5832172, 0.6281419, 0.5735437, 0.6075726, 0.59882003, 0.5915069],
434=[1.0, 0.6505845, 0.7325711, 0.6907578, 0.73133194, 0.7046584, 0.66078335, 0.687851, 0.7099374, 0.69555485],
555=[0.22580646, 0.22580647, 0.1803924, 0.2314155, 0.2645389, 0.28818053, 0.3534013, 0.34321994, 0.3896909, 0.3710553],
314=[0.22580646, 0.22580647, 0.40746275, 0.41273674, 0.535275, 0.53089345, 0.50471467, 0.502787, 0.5011212, 0.5343624],
317=[0.48387092, 0.68353695, 0.5458593, 0.4920496, 0.4909765, 0.46239406, 0.5116524, 0.5506199, 0.5824162, 0.60898316],
438=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.3411235, 0.41214323, 0.46600586, 0.4674314, 0.4685946, 0.48550898],
559=[0.48387092, 0.30916324, 0.47126073, 0.61338294, 0.642027, 0.6648884, 0.68378603, 0.6998071, 0.68905526, 0.67962456],
318=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.61515874, 0.6010074, 0.5902747, 0.6229685, 0.59486705, 0.5878054],
560=[0.46666673, 0.46666673, 0.5918077, 0.66043603, 0.6350125, 0.6743542, 0.7041916, 0.6852385, 0.6509051, 0.6731148],
561=[0.48387092, 0.48387095, 0.48387095, 0.4187893, 0.45836845, 0.49032664, 0.5728094, 0.56780124, 0.5519545, 0.54856604],
562=[0.22580646, 0.32563946, 0.27193865, 0.3075703, 0.3984206, 0.46326435, 0.46515244, 0.46664605, 0.46786484, 0.44425574],
200=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.3411235, 0.32869357, 0.3902023, 0.43886083, 0.4785647, 0.4789023],
563=[0.20000002, 0.50948226, 0.624577, 0.59802794, 0.6507687, 0.688412, 0.66809446, 0.65202165, 0.6389067, 0.6618798],
564=[0.22580646, 0.22580647, 0.22580647, 0.26919422, 0.3189605, 0.32767567, 0.31401825, 0.32122082, 0.35046607, 0.3444882],
202=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5233183, 0.51970387, 0.5580289, 0.58930093, 0.61542994],
325=[1.0, 0.80033404, 0.6655273, 0.5699042, 0.6263349, 0.66661197, 0.6498682, 0.63662255, 0.5984252, 0.5747189],
567=[0.032258064, 0.10713281, 0.13497831, 0.12855515, 0.14131501, 0.136514, 0.13946836, 0.15327065, 0.14733978, 0.14922638],
326=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.5604561, 0.5522011, 0.5459403, 0.5409875, 0.59520155, 0.64375407],
448=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6714179, 0.6233858, 0.65789324, 0.62341505, 0.65006065, 0.6230692],
328=[1.0, 0.80033404, 0.6352512, 0.69657546, 0.6348082, 0.576814, 0.568298, 0.6027455, 0.5943344, 0.6201432],
570=[1.0, 0.7936785, 0.7169486, 0.76453733, 0.67297316, 0.65073556, 0.68273705, 0.6654959, 0.65142757, 0.673604],
330=[1.0, 0.700501, 0.589119, 0.5714239, 0.49645016, 0.45336947, 0.45616415, 0.49955928, 0.48018974, 0.48042396],
572=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.8438181, 0.8108378, 0.7847476, 0.76345885, 0.7785078],
210=[0.48387092, 0.48387095, 0.3930428, 0.40831354, 0.3547407, 0.3903775, 0.42033574, 0.49350056, 0.51410615, 0.57247716],
331=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.57450897, 0.5647392, 0.5573296, 0.53087586, 0.50929046, 0.49125496],
452=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.80203027, 0.8233692, 0.79226255, 0.80883884, 0.8223646, 0.83366597],
573=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.7495594, 0.69310457, 0.721224, 0.7022845, 0.72334963, 0.74095035],
332=[1.0, 0.6505845, 0.5923783, 0.57979107, 0.57045627, 0.6007887, 0.62553376, 0.59456605, 0.6149272, 0.63264275],
453=[0.09677419, 0.1466907, 0.34691063, 0.32654968, 0.347191, 0.41755676, 0.39998752, 0.44786525, 0.48693198, 0.45800522],
212=[0.22580646, 0.17588997, 0.28234795, 0.3008034, 0.31449002, 0.32523605, 0.3340026, 0.3265773, 0.33361268, 0.3642704],
334=[1.0, 0.7936785, 0.7169486, 0.67486936, 0.64755213, 0.6280546, 0.5888339, 0.57908565, 0.57113135, 0.5644852],
577=[0.22580646, 0.22580647, 0.28635857, 0.31956583, 0.40884224, 0.44149104, 0.44272822, 0.467494, 0.46746036, 0.48748204],
216=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.6956575, 0.6728292, 0.6555158, 0.6830038, 0.70543313, 0.71480906],
217=[0.09677419, 0.0967742, 0.30870652, 0.42493197, 0.3988057, 0.36625, 0.35851344, 0.36307573, 0.38772178, 0.39055005],
339=[0.22580646, 0.32563946, 0.3022147, 0.28936836, 0.3148881, 0.30528605, 0.36893955, 0.34722224, 0.39341006, 0.38274696],
219=[0.09677419, 0.44618964, 0.45503116, 0.41649216, 0.39147323, 0.37361616, 0.37794632, 0.40418655, 0.4272418, 0.4477615],
580=[0.0, 0.18718684, 0.19624852, 0.17952414, 0.16020209, 0.16727354, 0.19628191, 0.21922995, 0.21969528, 0.23650235],
220=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.8438181, 0.85812837, 0.86944896, 0.82390755, 0.83511066],
462=[0.22580646, 0.17588997, 0.18760234, 0.23741324, 0.21049583, 0.23996271, 0.23866564, 0.23763955, 0.22919518, 0.2370308],
100=[0.48387092, 0.60458624, 0.66641605, 0.70601255, 0.7343379, 0.755986, 0.7354872, 0.7185946, 0.7345143, 0.7481933],
221=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48387098, 0.5311615, 0.527388, 0.4969196, 0.47967115],
222=[0.48387092, 0.60458624, 0.5830201, 0.6325157, 0.6679224, 0.6515227, 0.6195316, 0.5847895, 0.5630212, 0.5580565],
464=[1.0, 1.0, 0.8788958, 0.7690935, 0.68088174, 0.7152792, 0.7413669, 0.76200444, 0.7423249, 0.7587184],
586=[0.48387092, 0.38403797, 0.40746272, 0.35522744, 0.3721061, 0.43978626, 0.49111608, 0.53172225, 0.56485564, 0.59253985],
103=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.4640645, 0.46619946, 0.5151092, 0.5538008, 0.58537203, 0.61175096],
