365=[0.48387092, 0.37070033, 0.38570637, 0.34783632, 0.41067156, 0.37720713, 0.35520485, 0.34545177, 0.33722323, 0.33015287],
4=[1.0, 0.6505845, 0.7325711, 0.62567616, 0.6747893, 0.65421045, 0.638603, 0.59022, 0.61921436, 0.6106037],
125=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.6083457, 0.5969406, 0.5879182, 0.58055633, 0.57440513],
246=[0.22580646, 0.32563946, 0.3627668, 0.4699032, 0.43787646, 0.41501763, 0.42132634, 0.40572494, 0.41125423, 0.38714218],
367=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.6269798, 0.66718733, 0.6976814, 0.7218048, 0.70496964, 0.6909032],
247=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.6620342, 0.6150136, 0.63292915, 0.6146668, 0.6295774, 0.6237409],
368=[0.22580646, 0.32563946, 0.5505442, 0.5955472, 0.5629075, 0.593773, 0.61895293, 0.64006734, 0.63135904, 0.6237822],
489=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.42864868, 0.43460107, 0.43911543, 0.4402249, 0.4609389, 0.47943628],
6=[1.0, 0.6505845, 0.61146694, 0.5900145, 0.64380676, 0.5987508, 0.63551545, 0.66459936, 0.6518118, 0.62470895],
369=[0.48387092, 0.48387095, 0.42331886, 0.42718035, 0.5486485, 0.5263827, 0.52301514, 0.5066495, 0.5048056, 0.5031883],
7=[0.48387092, 0.38403797, 0.3166346, 0.27967, 0.24720828, 0.2887839, 0.3237347, 0.3537887, 0.3800781, 0.40338507],
249=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5511348, 0.54497176, 0.5400963, 0.53611803, 0.532794],
129=[0.48387092, 0.60458624, 0.5830201, 0.6325157, 0.6679224, 0.69498247, 0.6788059, 0.6487178, 0.63841873, 0.6055244],
20=[0.48387092, 0.48387095, 0.3779048, 0.3957206, 0.40728638, 0.4155414, 0.4218021, 0.46793914, 0.46906644, 0.45359004],
21=[0.48387092, 0.30916324, 0.2593284, 0.29708016, 0.270799, 0.2659493, 0.333207, 0.34522918, 0.368496, 0.38933313],
27=[1.0, 0.6505845, 0.5055008, 0.5886397, 0.5156396, 0.5122153, 0.48597294, 0.4744572, 0.49390447, 0.5112707],
28=[0.22580646, 0.2197707, 0.34177315, 0.32494467, 0.3129064, 0.30370602, 0.3530396, 0.36017993, 0.35111818, 0.34333187],
372=[1.0, 0.80033404, 0.6201132, 0.55381936, 0.61236054, 0.6541439, 0.6385426, 0.6673849, 0.6909194, 0.67774683],
132=[0.20000002, 0.50948226, 0.624577, 0.6876959, 0.65869576, 0.69548464, 0.723386, 0.70290124, 0.68618625, 0.67222023],
495=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.77856326, 0.75156194, 0.7713859, 0.7875617, 0.80107725],
376=[0.48387092, 0.48387095, 0.48387095, 0.4404832, 0.4461759, 0.4085142, 0.4154188, 0.42088088, 0.46185693, 0.4632575],
135=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.5713961, 0.5341453, 0.52953887, 0.56707907, 0.5429321, 0.53917456],
256=[0.22580646, 0.1384526, 0.21950133, 0.26394913, 0.29280397, 0.33186144, 0.41711375, 0.4430179, 0.5090718, 0.52752906],
377=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.5515897, 0.5999235, 0.61854124, 0.6346324, 0.64877045, 0.6613537],
137=[0.22580646, 0.32563946, 0.48387098, 0.48387095, 0.5515897, 0.5164738, 0.48984128, 0.48936486, 0.48897618, 0.5052418],
139=[1.0, 0.7936785, 0.84208965, 0.85569954, 0.82500833, 0.8358678, 0.8448761, 0.810212, 0.7930389, 0.7661086],
33=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6467863, 0.6014092, 0.5906397, 0.5512319, 0.5829849, 0.5602609],
380=[0.48387092, 0.38403797, 0.5285669, 0.5210523, 0.58389264, 0.5731114, 0.6122253, 0.6431676, 0.6684156, 0.65667474],
260=[0.09677419, 0.0967742, 0.18760233, 0.19402549, 0.2320547, 0.21747291, 0.30352625, 0.31040806, 0.3164546, 0.32183608],
381=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.39634573, 0.40578002, 0.41293514, 0.38770723, 0.36712208, 0.35813144],
140=[0.48387092, 0.38403797, 0.40746272, 0.3769213, 0.4586724, 0.46138856, 0.5107391, 0.48800302, 0.46032137, 0.4454013],
382=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.80203027, 0.8233692, 0.79226255, 0.76765454, 0.8138141, 0.8199575],
141=[0.09677419, 0.1466907, 0.16525437, 0.21882258, 0.2197389, 0.23337637, 0.2448408, 0.27840093, 0.35115185, 0.37554634],
263=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.4640645, 0.46420822, 0.49053827, 0.5605832, 0.57845974, 0.63441133],
385=[0.48387092, 0.68353695, 0.57613534, 0.56062317, 0.5166935, 0.51393056, 0.5116079, 0.5807165, 0.59777397, 0.6529994],
265=[1.0, 1.0, 0.8788958, 0.7690935, 0.73167086, 0.71703506, 0.6916268, 0.7053312, 0.7173191, 0.7680499],
266=[1.0, 1.0, 0.7880677, 0.66099524, 0.60389626, 0.64659196, 0.67897314, 0.63251686, 0.60373974, 0.5714862],
387=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.39634573, 0.37796345, 0.4069103, 0.43192872, 0.4539105, 0.47347477],
268=[0.032258064, 0.40663174, 0.33392698, 0.4459122, 0.45089257, 0.4544473, 0.5044338, 0.54397726, 0.5214649, 0.5706478],
41=[0.48387092, 0.38403797, 0.46360755, 0.43721306, 0.48365292, 0.46362266, 0.44728205, 0.43357977, 0.46202576, 0.46223924],
42=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.78818506, 0.8075927, 0.78176147, 0.7972031, 0.7772687],
45=[1.0, 1.0, 0.8788958, 0.7690935, 0.79938954, 0.8210132, 0.7664771, 0.72333455, 0.74291027, 0.7592665],
47=[0.48387092, 0.38403797, 0.34304017, 0.32871786, 0.38411048, 0.38994023, 0.49387184, 0.49236438, 0.49107385, 0.48995095],
391=[1.0, 1.0, 0.8183437, 0.76210964, 0.7256033, 0.6995472, 0.7270763, 0.70766985, 0.6918348, 0.7114405],
153=[0.0, 0.0, 0.052983087, 0.08983492, 0.15726826, 0.15999724, 0.15097466, 0.1433255, 0.182833, 0.183561],
274=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.559261, 0.5836024, 0.57785594, 0.5966165, 0.6130271, 0.6075244],
275=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.7572308, 0.7833988, 0.7145752, 0.6961663, 0.6628856, 0.6514965],
156=[0.22580646, 0.22580647, 0.40746275, 0.37692133, 0.3570943, 0.37075946, 0.38112336, 0.38932204, 0.39601192, 0.3769742],
279=[0.48387092, 0.68353695, 0.63668746, 0.56760705, 0.5566204, 0.54877883, 0.5428316, 0.5381269, 0.534288, 0.5146621],
50=[0.46666673, 0.46666673, 0.5918077, 0.66043603, 0.6350125, 0.61686665, 0.60310453, 0.6347746, 0.62288004, 0.6129416],
51=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.88955545, 0.8458271, 0.7771948, 0.733197, 0.7520749, 0.767848],
52=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.6795002, 0.7088662, 0.6909128, 0.6762634, 0.6968598],
57=[0.48387092, 0.48387095, 0.48387095, 0.57064646, 0.6269798, 0.66718733, 0.65039086, 0.6371035, 0.6627805, 0.6513982],
280=[1.0, 1.0, 0.8788958, 0.7690935, 0.79938954, 0.76538014, 0.7159414, 0.67683136, 0.6631783, 0.65177065],
160=[1.0, 1.0, 1.0, 1.0, 1.0, 0.94436693, 0.87852854, 0.82644486, 0.8022058, 0.7819531],
282=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.512376, 0.536339, 0.5569446, 0.5749692, 0.5909489],
166=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.45605442, 0.4586031, 0.52335775, 0.5409955, 0.5567458],
287=[0.09677419, 0.18328683, 0.31099418, 0.39277926, 0.39989823, 0.38360915, 0.3564298, 0.39687175, 0.43099207, 0.46030998],
167=[0.48387092, 0.38403797, 0.34691063, 0.3048558, 0.32834348, 0.3451077, 0.33417663, 0.36098847, 0.35009733, 0.4089998],
288=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.71258724, 0.74356717, 0.7197724, 0.68035656, 0.70297325, 0.6890338],
169=[1.0, 0.80033404, 0.6655273, 0.7217613, 0.75826764, 0.7286907, 0.70625895, 0.6885136, 0.674034, 0.6619357],
600=[0.48387092, 0.38403797, 0.40746272, 0.42030904, 0.42864868, 0.39287624, 0.40121365, 0.40780923, 0.3949315, 0.40058988],
602=[1.0, 1.0, 1.0, 1.0, 0.8984219, 0.9093709, 0.83491635, 0.78631264, 0.7939059, 0.8359019],
603=[1.0, 0.700501, 0.6496711, 0.62179554, 0.5698397, 0.61620635, 0.60408103, 0.5584527, 0.5531756, 0.5323481],
605=[1.0, 0.700501, 0.67029446, 0.6499056, 0.6347851, 0.62291336, 0.646287, 0.6658868, 0.6826662, 0.65432656],
62=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.75610536, 0.77845234, 0.75494635, 0.73576623, 0.71974045],
606=[0.22580646, 0.32563946, 0.3627668, 0.4699032, 0.47173584, 0.43131906, 0.50742096, 0.5281995, 0.54645604, 0.54359746],
63=[0.22580646, 0.5253054, 0.63668746, 0.61099476, 0.6620342, 0.6984633, 0.6551559, 0.6414883, 0.630336, 0.62101775],
607=[0.22580646, 0.22580647, 0.40746275, 0.50708455, 0.47017944, 0.4438387, 0.49479723, 0.49392536, 0.47495443, 0.4591034],
64=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7004521, 0.67710704, 0.65940166, 0.6453953, 0.6339665, 0.607999],
608=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6036991, 0.5629664, 0.5460755, 0.5427258, 0.5397827, 0.5371632],
66=[0.09677419, 0.24652366, 0.30221468, 0.41953158, 0.39411387, 0.45942184, 0.461662, 0.46343413, 0.44662064, 0.44899052],
68=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.65892136, 0.695686, 0.6762783, 0.7021095, 0.66840833, 0.64024967],
290=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.6620342, 0.64283013, 0.62826544, 0.6579278, 0.6456123, 0.6681587],
292=[0.22580646, 0.32563946, 0.4127529, 0.39145038, 0.39765704, 0.38369942, 0.42190072, 0.40960488, 0.43925488, 0.4650524],
294=[1.0, 0.700501, 0.77077526, 0.72253877, 0.6912243, 0.7082775, 0.7226134, 0.73494077, 0.745724, 0.75528395],
177=[0.48387092, 0.48387095, 0.3930428, 0.49508902, 0.5613359, 0.60861915, 0.597189, 0.6293311, 0.6007794, 0.5769233],
298=[0.22580646, 0.28214028, 0.26929623, 0.35603085, 0.41807655, 0.4654958, 0.46557873, 0.49916175, 0.48223752, 0.4814352],
610=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.7464466, 0.773777, 0.723569, 0.7456266, 0.7636251, 0.7458269],
73=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.71258724, 0.6879341, 0.6455915, 0.67387134, 0.66042775, 0.63277674],
74=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.88955545, 0.81801057, 0.7637496, 0.7826011, 0.76146424, 0.74380356],
182=[1.0, 0.80033404, 0.6201132, 0.55381936, 0.54464173, 0.51027477, 0.50785553, 0.48534957, 0.48524496, 0.46873927],
184=[1.0, 1.0, 0.8788958, 0.89925677, 0.84475607, 0.8058566, 0.7763545, 0.7853604, 0.7735674, 0.7813372],
186=[1.0, 0.700501, 0.6496711, 0.62179554, 0.6714179, 0.6512024, 0.6122253, 0.6019833, 0.5936262, 0.61947995],
187=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.48387098, 0.48387095, 0.46327883, 0.46473587, 0.48177305],
80=[1.0, 0.80033404, 0.8471835, 0.87287617, 0.8218367, 0.7854077, 0.8050698, 0.81291944, 0.8001066, 0.80696577],
82=[1.0, 0.7936785, 0.7169486, 0.76453733, 0.7254552, 0.6975606, 0.72527176, 0.68335795, 0.7057622, 0.69055074],
84=[0.48387092, 0.68353695, 0.75779164, 0.711738, 0.68184066, 0.6326852, 0.61905, 0.64944774, 0.6194727, 0.6108456],
509=[0.48387092, 0.4798471, 0.4777861, 0.539773, 0.5841153, 0.6180046, 0.60728204, 0.6319604, 0.65278125, 0.6706715],
89=[0.09677419, 0.071815945, 0.07767214, 0.08088371, 0.13375768, 0.1714961, 0.1764723, 0.1649648, 0.16013992, 0.15610854],
195=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.75610536, 0.69569385, 0.6787915, 0.6649998, 0.6863128],
198=[0.22580646, 0.5253054, 0.5155833, 0.46686378, 0.5368139, 0.5032907, 0.50151134, 0.541288, 0.57374454, 0.5680267],
199=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.43308187, 0.49418953, 0.46959877, 0.4707376, 0.47166687, 0.50527984],
91=[0.22580646, 0.22580647, 0.28635857, 0.2761781, 0.30342844, 0.32287818, 0.31398392, 0.32753998, 0.32034174, 0.36358213],
514=[0.48387092, 0.48387095, 0.6049751, 0.58461416, 0.5713961, 0.5619619, 0.55752724, 0.5761922, 0.59259164, 0.6071875],
517=[0.09677419, 0.071815945, 0.28960446, 0.27887827, 0.27191496, 0.29476154, 0.28104463, 0.28887478, 0.2957545, 0.30187762],
95=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.6620342, 0.64283013, 0.65945125, 0.71881217, 0.7090553, 0.75769335],
520=[0.22580646, 0.5253054, 0.5155833, 0.5102515, 0.57450897, 0.5647392, 0.6046202, 0.59498507, 0.60937697, 0.6574618],
522=[1.0, 0.80033404, 0.6655273, 0.5915981, 0.6451825, 0.62779486, 0.6146078, 0.6041757, 0.5956634, 0.6213876],
524=[0.09677419, 0.44618964, 0.57613534, 0.64739865, 0.59208363, 0.55260295, 0.59359586, 0.62602466, 0.597707, 0.64446306],
525=[1.0, 0.7936785, 0.7169486, 0.76453733, 0.79543126, 0.8174815, 0.83420485, 0.8474344, 0.8582293, 0.8672489],
527=[0.032258064, 0.20696579, 0.1811105, 0.23201287, 0.33277667, 0.4046961, 0.41195053, 0.45887366, 0.4606424, 0.4621202],
408=[0.48387092, 0.68353695, 0.63668746, 0.6977703, 0.7374244, 0.76572716, 0.73990196, 0.76065636, 0.77759135, 0.75890464],
410=[0.22580646, 0.32563946, 0.3627668, 0.38312772, 0.4640645, 0.46619946, 0.46781862, 0.4690995, 0.47014466, 0.47101796],
534=[0.48387092, 0.48387095, 0.48387095, 0.5298489, 0.5646819, 0.59248275, 0.5853877, 0.6063941, 0.59995025, 0.5942981],
414=[1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9588157, 0.96172976, 0.9641645],
419=[1.0, 0.80033404, 0.72607934, 0.77213293, 0.7343115, 0.6795002, 0.6261077, 0.6411638, 0.65444225, 0.66629976],
420=[0.48387092, 0.48387095, 0.4816485, 0.53354996, 0.5720403, 0.6022609, 0.69303185, 0.6804886, 0.7501033, 0.7616],
424=[0.22580646, 0.6563577, 0.62669617, 0.5760473, 0.5655086, 0.60091406, 0.5914024, 0.56680673, 0.5913134, 0.61237085],
304=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6467863, 0.68485886, 0.6664433, 0.65187496, 0.63998777, 0.662892],
425=[1.0, 0.7936785, 0.7169486, 0.67486936, 0.7175281, 0.690488, 0.6699802, 0.696314, 0.68006516, 0.6664886],
305=[1.0, 1.0, 1.0, 0.9132245, 0.8230318, 0.842107, 0.80928344, 0.7833173, 0.7986489, 0.7622042],
307=[0.22580646, 0.40687943, 0.4162282, 0.485522, 0.53509134, 0.57297546, 0.5654433, 0.5927508, 0.5856179, 0.579489],
428=[0.46666673, 0.67298824, 0.62457705, 0.687696, 0.6586958, 0.63799715, 0.6222989, 0.6524373, 0.63929296, 0.6113448],
552=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6574485, 0.7405973, 0.72626376, 0.7014325, 0.6913176, 0.7035813],
432=[0.48387092, 0.68353695, 0.63668746, 0.59778637, 0.55349684, 0.582012, 0.6055832, 0.6255664, 0.60594046, 0.62265104],
312=[1.0, 1.0, 1.0, 0.9132245, 0.8061021, 0.82700217, 0.7955626, 0.77069134, 0.75039715, 0.7413662],
313=[1.0, 1.0, 0.7880677, 0.69353604, 0.606773, 0.64915866, 0.6813047, 0.6449584, 0.615301, 0.6069393],
434=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.72664016, 0.75610536, 0.7075165, 0.7308551, 0.7498987, 0.7329738],
555=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.7572308, 0.7277657, 0.7054187, 0.72892463, 0.7115857, 0.7299348],
314=[0.032258064, 0.20696579, 0.39304283, 0.54213285, 0.5760558, 0.56906986, 0.5933709, 0.58695143, 0.6551919, 0.6621734],
317=[1.0, 0.700501, 0.6496711, 0.57840776, 0.63372284, 0.6732036, 0.6558559, 0.6421324, 0.63093454, 0.6544148],
438=[1.0, 0.80033404, 0.6655273, 0.6349858, 0.61515874, 0.6010074, 0.5902747, 0.58178425, 0.55659676, 0.57071006],
559=[0.22580646, 0.32563946, 0.3627668, 0.4195329, 0.5415676, 0.5708446, 0.5649698, 0.5599892, 0.55568546, 0.55191046],
318=[0.22580646, 0.32563946, 0.3627668, 0.33973998, 0.35865068, 0.4277812, 0.43292046, 0.41639388, 0.40290877, 0.40805963],
560=[1.0, 0.7936785, 0.84208965, 0.8686387, 0.885874, 0.89817554, 0.9075052, 0.9148858, 0.9209081, 0.92594],
561=[1.0, 1.0, 0.8788958, 0.8124813, 0.8252509, 0.83556175, 0.89997995, 0.90469927, 0.8858266, 0.8691738],
562=[1.0, 0.80033404, 0.72607934, 0.68535745, 0.6081323, 0.5669217, 0.52384424, 0.56183887, 0.5928413, 0.58590853],
200=[1.0, 1.0, 0.8788958, 0.89925677, 0.84475607, 0.8058566, 0.7763545, 0.7942002, 0.7539831, 0.73679835],
563=[0.20000002, 0.50948226, 0.49943605, 0.44909257, 0.4513984, 0.51053166, 0.5553794, 0.5483007, 0.54252464, 0.53769845],
564=[0.22580646, 0.22580647, 0.22580647, 0.22580646, 0.24220851, 0.2869209, 0.3242331, 0.35611847, 0.4298176, 0.41539],
202=[0.48387092, 0.48387095, 0.48387095, 0.4404832, 0.4461759, 0.42242247, 0.42805272, 0.43250668, 0.436141, 0.42275935],
325=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.71258724, 0.64620924, 0.6313349, 0.6195681, 0.64648587, 0.6689767],
567=[0.22580646, 0.22580647, 0.28635857, 0.2761781, 0.30342844, 0.29506162, 0.28133076, 0.28914884, 0.29601797, 0.30213165],
326=[0.48387092, 0.48387095, 0.48387095, 0.48387095, 0.48387095, 0.53950405, 0.53440666, 0.53037417, 0.54706204, 0.5620072],
448=[1.0, 1.0, 1.0, 1.0, 0.93228126, 0.9395807, 0.94511664, 0.9083117, 0.87828016, 0.8531875],
328=[1.0, 0.80033404, 0.6655273, 0.7217613, 0.63129497, 0.6710374, 0.61842024, 0.60768396, 0.5989235, 0.62444025],
570=[0.46666673, 0.67298824, 0.74971807, 0.7917973, 0.81911457, 0.7811245, 0.80117905, 0.81704384, 0.79225266, 0.75457305],
330=[0.48387092, 0.48387095, 0.6049751, 0.5412264, 0.53370106, 0.58396304, 0.55114675, 0.5457785, 0.5413982, 0.52132],
572=[1.0, 0.80033404, 0.8471835, 0.7861007, 0.81416535, 0.77856326, 0.7988525, 0.81490296, 0.79148054, 0.8047467],
210=[0.48387092, 0.29668412, 0.4617097, 0.46543562, 0.5355731, 0.5612228, 0.5827853, 0.6013268, 0.6175458, 0.63192475],
331=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6467863, 0.68485886, 0.6664433, 0.6312828, 0.65737176, 0.6299152],
452=[0.48387092, 0.68353695, 0.75779164, 0.79851353, 0.82494956, 0.8438181, 0.85812837, 0.82826465, 0.84041595, 0.8177323],
573=[1.0, 0.80033404, 0.6655273, 0.7217613, 0.69054884, 0.7239044, 0.7492018, 0.7692141, 0.78554356, 0.7991875],
332=[0.48387092, 0.48387095, 0.6883354, 0.71954167, 0.7426844, 0.7231933, 0.74035114, 0.7547387, 0.76705587, 0.77777267],
453=[0.22580646, 0.32563946, 0.48387098, 0.57064646, 0.6269798, 0.66718733, 0.6976814, 0.68062055, 0.6484398, 0.67080635],
212=[0.48387092, 0.38403797, 0.39471188, 0.40191656, 0.451269, 0.565341, 0.55922467, 0.5540959, 0.5764895, 0.59597343],
334=[0.46666673, 0.67298824, 0.62457705, 0.59802794, 0.5807927, 0.56849116, 0.534728, 0.5718541, 0.5644115, 0.5581929],
577=[1.0, 0.700501, 0.6496711, 0.57840776, 0.53214467, 0.55798364, 0.57970536, 0.5746818, 0.6353793, 0.6891909],
216=[0.48387092, 0.38403797, 0.5285669, 0.5210523, 0.5161739, 0.47096717, 0.47214946, 0.47308478, 0.473848, 0.52454644],
217=[1.0, 0.6505845, 0.5206388, 0.6012326, 0.5519748, 0.60026705, 0.5940499, 0.5886764, 0.60459274, 0.5996514],
339=[0.48387092, 0.68353695, 0.63668746, 0.61099476, 0.59431547, 0.54068595, 0.58277076, 0.61606336, 0.5884505, 0.61463356],
219=[0.48387092, 0.38403797, 0.40746272, 0.5070845, 0.57175756, 0.53446776, 0.5561316, 0.57485545, 0.59130657, 0.6059485],
580=[0.22580646, 0.17588997, 0.3692586, 0.4753036, 0.5441464, 0.5376494, 0.48838702, 0.45713848, 0.4407704, 0.44351247],
220=[1.0, 0.6505845, 0.7325711, 0.64737004, 0.6936369, 0.6710264, 0.6538782, 0.68149686, 0.70403284, 0.6900259],
462=[0.22580646, 0.22580647, 0.22580647, 0.19326565, 0.19753517, 0.18667425, 0.26119557, 0.24807565, 0.2747948, 0.26792738],
100=[0.48387092, 0.60458624, 0.66641605, 0.70601255, 0.7343379, 0.7125262, 0.7328942, 0.71616447, 0.7322217, 0.71853906],
221=[0.22580646, 0.32563946, 0.3022147, 0.28936836, 0.3148881, 0.30528605, 0.321649, 0.3345934, 0.38167477, 0.38817656],
222=[0.48387092, 0.60458624, 0.66641605, 0.64270586, 0.62574464, 0.6562417, 0.64281, 0.63174117, 0.65257436, 0.62925565],
464=[0.48387092, 0.68353695, 0.57613534, 0.64739865, 0.69366175, 0.67104864, 0.63025314, 0.58768445, 0.6168582, 0.6083974],
586=[1.0, 1.0, 0.7880677, 0.69353604, 0.6321676, 0.6161828, 0.6513502, 0.6070981, 0.6348982, 0.62528974],
103=[0.48387092, 0.48387095, 0.6049751, 0.6713897, 0.6129269, 0.5990161, 0.58846587, 0.62130404, 0.6115799, 0.6362915],
587=[1.0, 1.0, 0.8788958, 0.8124813, 0.8370847, 0.7990121, 0.728758, 0.7092173, 0.7297919, 0.7469827],
104=[0.032258064, 0.20696579, 0.24051377, 0.2364572, 0.29946297, 0.4242548, 0.5260595, 0.55232126, 0.57480395, 0.5943654],
