{'0': {'414': {'mae': 0.5526773652480881, 'mse': 0.511145020528337, 'rmse': 0.7149440681118607},
  '469': {'mae': 0.5482038479997021, 'mse': 0.5037810499181673, 'rmse': 0.709775351726282},
  '560': {'mae': 0.5455240995982223, 'mse': 0.49839549466163874, 'rmse': 0.7059713129169193},
  '462': {'mae': 0.5464048581033623, 'mse': 0.4995389099297321, 'rmse': 0.7067806660695609},
  '292': {'mae': 0.5495093850471454, 'mse': 0.5068065597870951, 'rmse': 0.7119034764538624},
  '21': {'mae': 0.544708578528385, 'mse': 0.4985622837635538, 'rmse': 0.706089430429003},
  '597': {'mae': 0.5441388978929684, 'mse': 0.4960443820267562, 'rmse': 0.7043041828831887},
  '42': {'mae': 0.5473513650426421, 'mse': 0.502280500742183, 'rmse': 0.7087175041877991},
  '294': {'mae': 0.5416833611380573, 'mse': 0.49538985004661235, 'rmse': 0.7038393638086835},
  '160': {'mae': 0.5463917939204381, 'mse': 0.501340669850119, 'rmse': 0.7080541433041113},
  '580': {'mae': 0.5504692756664702, 'mse': 0.5100740878044452, 'rmse': 0.7141947128090806},
  '596': {'mae': 0.5456304074765712, 'mse': 0.5024529365620057, 'rmse': 0.708839147170926},
  '202': {'mae': 0.5395524054563989, 'mse': 0.48899265433614403, 'rmse': 0.6992800971972133},
  '275': {'mae': 0.5440983647693278, 'mse': 0.49537669740318535, 'rmse': 0.7038300202486288},
  '517': {'mae': 0.5515245873692636, 'mse': 0.5098045356982676, 'rmse': 0.714005977354719},
  '45': {'mae': 0.5516473433477296, 'mse': 0.5105943887022727, 'rmse': 0.7145588770019393},
  '156': {'mae': 0.5421037116536674, 'mse': 0.4938407291940103, 'rmse': 0.7027380231594206},
  '514': {'mae': 0.5510601517568404, 'mse': 0.5092288429708994, 'rmse': 0.7136027206863069},
  '391': {'mae': 0.5442793167438077, 'mse': 0.4975910291995005, 'rmse': 0.7054013249204317},
  '567': {'mae': 0.5463941428763197, 'mse': 0.49958890919348825, 'rmse': 0.7068160363160193},
  '357': {'mae': 0.5429407066311784, 'mse': 0.49503543098037306, 'rmse': 0.7035875432242764},
  '103': {'mae': 0.5462188794711932, 'mse': 0.49900695243297233, 'rmse': 0.7064042415168331},
  '339': {'mae': 0.5435088109046604, 'mse': 0.49671370562815037, 'rmse': 0.704779189270051},
  '62': {'mae': 0.5470715632097701, 'mse': 0.5033696700221083, 'rmse': 0.7094854966960976},
  '199': {'mae': 0.5470042812564047, 'mse': 0.5004698215433898, 'rmse': 0.7074389171818227},
  '125': {'mae': 0.5479027801228319, 'mse': 0.5025138066171374, 'rmse': 0.7088820823078669},
  '51': {'mae': 0.5448082655836883, 'mse': 0.49847416717531895, 'rmse': 0.7060270300599821},
  '132': {'mae': 0.5424661247064672, 'mse': 0.49393974405380076, 'rmse': 0.702808468968467},
  '66': {'mae': 0.5439081447853051, 'mse': 0.49656278723322955, 'rmse': 0.7046721132790977},
  '313': {'mae': 0.5453355162812603, 'mse': 0.500254554591022, 'rmse': 0.7072867555603045},
  '200': {'mae': 0.5441187440269482, 'mse': 0.49759455296981714, 'rmse': 0.7054038226220617},
  '221': {'mae': 0.5440093344516542, 'mse': 0.4948054080903474, 'rmse': 0.7034240599313812},
  '6': {'mae': 0.542895389414008, 'mse': 0.49547738760821824, 'rmse': 0.7039015468147646},
  '453': {'mae': 0.5445089636125848, 'mse': 0.4959932107863926, 'rmse': 0.7042678544320993},
  '50': {'mae': 0.5457137550986602, 'mse': 0.49862824681935736, 'rmse': 0.7061361390124127},
  '425': {'mae': 0.5454253695764083, 'mse': 0.5011709023601049, 'rmse': 0.7079342500261623},
  '428': {'mae': 0.5403440359881919, 'mse': 0.48832953172936494, 'rmse': 0.6988057897079595},
  '573': {'mae': 0.5402862894539154, 'mse': 0.49158542493069485, 'rmse': 0.7011315318331467},
  '352': {'mae': 0.546033496611257, 'mse': 0.5009796624012789, 'rmse': 0.707799168127004},
  '84': {'mae': 0.5453762745995038, 'mse': 0.4986442813362017, 'rmse': 0.7061474926219038},
  '122': {'mae': 0.54350401599934, 'mse': 0.49604538134513165, 'rmse': 0.7043048923194639},
  '382': {'mae': 0.5416631285679396, 'mse': 0.49295779352735114, 'rmse': 0.7021095310044945},
  '356': {'mae': 0.5430804238622111, 'mse': 0.494881385910596, 'rmse': 0.703478063560333},
  '239': {'mae': 0.5442391820461392, 'mse': 0.4985843201913512, 'rmse': 0.7061050348151833},
  '135': {'mae': 0.5461468020442736, 'mse': 0.4985316721201914, 'rmse': 0.7060677532079987},
  '365': {'mae': 0.546185946933765, 'mse': 0.5003626217677978, 'rmse': 0.7073631470240712},
  '484': {'mae': 0.541947839908221, 'mse': 0.4924370724630354, 'rmse': 0.7017386069349723},
  '104': {'mae': 0.5441999974230937, 'mse': 0.49874578538308484, 'rmse': 0.7062193606685424},
  '63': {'mae': 0.5432800639752299, 'mse': 0.49469972572768844, 'rmse': 0.7033489359682635},
  '325': {'mae': 0.5458449595855523, 'mse': 0.4990232260628923, 'rmse': 0.706415760061235},
  '169': {'mae': 0.5428022069367395, 'mse': 0.4945082326591641, 'rmse': 0.703212793298845},
  '332': {'mae': 0.5470503673517189, 'mse': 0.5027604057354634, 'rmse': 0.7090559961917419},
  '290': {'mae': 0.5395009941762675, 'mse': 0.489945894573397, 'rmse': 0.6999613521998175},
  '495': {'mae': 0.5453446044327455, 'mse': 0.49946186827845224, 'rmse': 0.7067261621579126},
  '432': {'mae': 0.5454108598811892, 'mse': 0.49700203280848626, 'rmse': 0.7049837110235145},
  '187': {'mae': 0.5463763313569198, 'mse': 0.5009242372572333, 'rmse': 0.7077600138869342},
  '328': {'mae': 0.5467013077352078, 'mse': 0.5013715328159304, 'rmse': 0.7080759371818325},
  '222': {'mae': 0.5507061338930799, 'mse': 0.5049076466243125, 'rmse': 0.7105685375981071},
  '212': {'mae': 0.5465684741553726, 'mse': 0.5016926792520616, 'rmse': 0.7083026748869876},
  '330': {'mae': 0.5468220720592735, 'mse': 0.5037911422666822, 'rmse': 0.7097824612278626},
  '20': {'mae': 0.5452324747039852, 'mse': 0.4968711179581062, 'rmse': 0.7048908553514552},
  '282': {'mae': 0.5427798096540103, 'mse': 0.4940800853153884, 'rmse': 0.7029083050550679},
  '372': {'mae': 0.5417793010914764, 'mse': 0.4917620030634771, 'rmse': 0.7012574442125211},
  '434': {'mae': 0.542192933828715, 'mse': 0.49436667263423273, 'rmse': 0.7031121337555146},
  '594': {'mae': 0.5468038127458262, 'mse': 0.5024850165881982, 'rmse': 0.708861775375283},
  '1': {'mae': 0.5430317264537048, 'mse': 0.49435977718456475, 'rmse': 0.7031072302178131},
  '562': {'mae': 0.5501595270369108, 'mse': 0.5053991527157459, 'rmse': 0.7109143075756359},
  '198': {'mae': 0.5429999820459332, 'mse': 0.4946575282976141, 'rmse': 0.7033189378209677},
  '82': {'mae': 0.5445782963433564, 'mse': 0.4967062238819277, 'rmse': 0.7047738813846095},
  '186': {'mae': 0.5432934639470024, 'mse': 0.4970323289383028, 'rmse': 0.7050051978094224},
  '354': {'mae': 0.5436228375239239, 'mse': 0.49879474928114986, 'rmse': 0.7062540260282768},
  '312': {'mae': 0.5469424913103241, 'mse': 0.502237844295212, 'rmse': 0.708687409437484},
  '605': {'mae': 0.5445219512743186, 'mse': 0.4976935595737293, 'rmse': 0.7054739963837996},
  '41': {'mae': 0.5469503040811001, 'mse': 0.5028592911454622, 'rmse': 0.7091257230882703},
  '4': {'mae': 0.5432886981737812, 'mse': 0.4968157405750383, 'rmse': 0.7048515734358818},
  '304': {'mae': 0.5433622614137371, 'mse': 0.49487966107898873, 'rmse': 0.703476837627927},
  '119': {'mae': 0.5402700627361323, 'mse': 0.4893337219651173, 'rmse': 0.6995239252270914},
  '563': {'mae': 0.549413294052088, 'mse': 0.5049787581636874, 'rmse': 0.710618574316551},
  '263': {'mae': 0.5501806620927002, 'mse': 0.505716235340336, 'rmse': 0.7111372830476096},
  '73': {'mae': 0.5484117067503863, 'mse': 0.5053841591581693, 'rmse': 0.7109037622337986},
  '586': {'mae': 0.5411197054258499, 'mse': 0.4907500159119516, 'rmse': 0.7005355208067265},
  '220': {'mae': 0.5491675065738577, 'mse': 0.503952425113574, 'rmse': 0.7098960664164677},
  '246': {'mae': 0.5428844000551308, 'mse': 0.4954505169389464, 'rmse': 0.7038824596045468},
  '234': {'mae': 0.5431654254517561, 'mse': 0.4943200458464506, 'rmse': 0.7030789755400532},
  '452': {'mae': 0.5429956234209934, 'mse': 0.49503407192258264, 'rmse': 0.7035865774178631},
  '385': {'mae': 0.5432045659930429, 'mse': 0.49532446434375527, 'rmse': 0.7037929129678383},
  '522': {'mae': 0.5436199544291536, 'mse': 0.4964027436638945, 'rmse': 0.7045585452351667},
  '280': {'mae': 0.5452137643149493, 'mse': 0.49671268062258606, 'rmse': 0.7047784620876166},
  '139': {'mae': 0.543527700130662, 'mse': 0.4969399208979395, 'rmse': 0.704939657628892},
  '570': {'mae': 0.544815748922083, 'mse': 0.500185360297909, 'rmse': 0.70723783856487},
  '166': {'mae': 0.5405201045310625, 'mse': 0.49150386907557175, 'rmse': 0.7010733692528706},
  '317': {'mae': 0.5431051155139495, 'mse': 0.49489114243517884, 'rmse': 0.7034849980171424},
  '552': {'mae': 0.5417489162324334, 'mse': 0.49140980355482194, 'rmse': 0.7010062792549164},
  '607': {'mae': 0.5447303861066496, 'mse': 0.4980286607022199, 'rmse': 0.7057114571141806},
  '195': {'mae': 0.5460962016398584, 'mse': 0.49920019628435697, 'rmse': 0.7065410082113825},
  '520': {'mae': 0.5511305851225224, 'mse': 0.5080453515234377, 'rmse': 0.7127730013990693},
  '367': {'mae': 0.5419940868046422, 'mse': 0.4913902321971542, 'rmse': 0.7009923196420588},
  '479': {'mae': 0.5434021378767261, 'mse': 0.49591822760995674, 'rmse': 0.7042146175775938},
  '266': {'mae': 0.5470285474007358, 'mse': 0.5008364193321491, 'rmse': 0.7076979718298966},
  '153': {'mae': 0.5479129093303661, 'mse': 0.5034194293638916, 'rmse': 0.7095205630310454},
  '74': {'mae': 0.5465717856970304, 'mse': 0.5025560607520592, 'rmse': 0.7089118850407709},
  '279': {'mae': 0.5451647698373837, 'mse': 0.4978688321549271, 'rmse': 0.7055982087242902},
  '256': {'mae': 0.5447411829440163, 'mse': 0.49774344289519684, 'rmse': 0.7055093499700743},
  '167': {'mae': 0.5495579147531391, 'mse': 0.5040818766091315, 'rmse': 0.7099872369339688},
  '331': {'mae': 0.547002810725908, 'mse': 0.5018194692887441, 'rmse': 0.7083921719561447},
  '95': {'mae': 0.5414986258433201, 'mse': 0.4906013381512465, 'rmse': 0.7004293955505055},
  '141': {'mae': 0.5456490156062603, 'mse': 0.4987080832425564, 'rmse': 0.7061926672251393},
  '527': {'mae': 0.5474779439977757, 'mse': 0.5023759513401995, 'rmse': 0.7087848413589272},
  '410': {'mae': 0.5417045309148437, 'mse': 0.4925981812078828, 'rmse': 0.7018533901092755},
  '80': {'mae': 0.5471158316817616, 'mse': 0.5000541594886269, 'rmse': 0.7071450766912167},
  '587': {'mae': 0.5439581941212721, 'mse': 0.49696902183322406, 'rmse': 0.7049602980545955},
  '117': {'mae': 0.5473507086693531, 'mse': 0.5033951679261159, 'rmse': 0.7095034657604683},
  '346': {'mae': 0.5466831143445685, 'mse': 0.5032521484602029, 'rmse': 0.7094026701811905},
  '216': {'mae': 0.5461223082084129, 'mse': 0.5009436900032532, 'rmse': 0.7077737562267008},
  '265': {'mae': 0.5450159518155783, 'mse': 0.4982762619362343, 'rmse': 0.7058868619943527},
  '577': {'mae': 0.5484103427521012, 'mse': 0.5049707230051674, 'rmse': 0.7106129206573487},
  '564': {'mae': 0.5512792805792708, 'mse': 0.510051461033435, 'rmse': 0.7141788718755512},
  '33': {'mae': 0.5456378051839423, 'mse': 0.4993496139429549, 'rmse': 0.7066467391440754},
  '419': {'mae': 0.5441912286278812, 'mse': 0.4976691496184964, 'rmse': 0.7054566957783421},
  '475': {'mae': 0.5496959386152953, 'mse': 0.5060062331101967, 'rmse': 0.7113411510029465},
  '572': {'mae': 0.5495913299576407, 'mse': 0.5053125758250081, 'rmse': 0.7108534137394348},
  '334': {'mae': 0.5457233708111228, 'mse': 0.4994793347906536, 'rmse': 0.706738519390767},
  '260': {'mae': 0.5456689359298514, 'mse': 0.49917115193424216, 'rmse': 0.70652045400982},
  '287': {'mae': 0.5471458501700558, 'mse': 0.5013260623323097, 'rmse': 0.7080438279741655},
  '7': {'mae': 0.5450176486429271, 'mse': 0.4973903785148712, 'rmse': 0.7052590860916796},
  '326': {'mae': 0.5451284505037477, 'mse': 0.49531537065654335, 'rmse': 0.7037864524531169},
  '233': {'mae': 0.5396759205079562, 'mse': 0.48984833906613773, 'rmse': 0.6998916623779267},
  '113': {'mae': 0.5448645894479344, 'mse': 0.5000535197678065, 'rmse': 0.7071446243646391},
  '247': {'mae': 0.5472868847118759, 'mse': 0.5035658515775222, 'rmse': 0.7096237394405025},
  '100': {'mae': 0.5455106173159104, 'mse': 0.498915399456231, 'rmse': 0.7063394364299865},
  '420': {'mae': 0.5421250151216654, 'mse': 0.493524044472557, 'rmse': 0.7025126649908576},
  '351': {'mae': 0.5463878332147372, 'mse': 0.5011016555699233, 'rmse': 0.7078853406943268},
  '408': {'mae': 0.5448561424176546, 'mse': 0.5000769105346375, 'rmse': 0.7071611630559455},
  '137': {'mae': 0.5403019539439349, 'mse': 0.4916714754152224, 'rmse': 0.7011928945840954},
  '47': {'mae': 0.5424034236132584, 'mse': 0.49473158722031435, 'rmse': 0.7033715854513277},
  '129': {'mae': 0.5429755724361518, 'mse': 0.49506196818561266, 'rmse': 0.7036064014671929},
  '559': {'mae': 0.5451798534073581, 'mse': 0.49741122337527355, 'rmse': 0.7052738640948447},
  '10': {'mae': 0.5406905907766263, 'mse': 0.493222449089031, 'rmse': 0.7022979774205754},
  '230': {'mae': 0.5455927914665804, 'mse': 0.5005794835234885, 'rmse': 0.7075164192607041},
  '210': {'mae': 0.5432427408073741, 'mse': 0.4972301234444963, 'rmse': 0.7051454626135634},
  '464': {'mae': 0.543321858402939, 'mse': 0.49610305892197626, 'rmse': 0.7043458375840496},
  '424': {'mae': 0.5413761597677336, 'mse': 0.49332005764760456, 'rmse': 0.7023674662508256},
  '602': {'mae': 0.5479142992589809, 'mse': 0.5023317897071032, 'rmse': 0.7087536876144654},
  '15': {'mae': 0.5493077288583781, 'mse': 0.5031080336390412, 'rmse': 0.7093010881417293},
  '27': {'mae': 0.5468960498554986, 'mse': 0.5005938105168267, 'rmse': 0.7075265440369193},
  '184': {'mae': 0.5479552286959453, 'mse': 0.5034283494676359, 'rmse': 0.709526849011111},
  '376': {'mae': 0.547207622407831, 'mse': 0.5009711198408184, 'rmse': 0.7077931335078198},
  '377': {'mae': 0.5465100231799785, 'mse': 0.5009195489170837, 'rmse': 0.7077567017818225},
  '524': {'mae': 0.5454588559752129, 'mse': 0.4975393990458319, 'rmse': 0.705364727673444},
  '52': {'mae': 0.5500638107269514, 'mse': 0.5052535476338486, 'rmse': 0.7108118932839043},
  '268': {'mae': 0.5439285112060459, 'mse': 0.49534671868452546, 'rmse': 0.7038087230807284},
  '369': {'mae': 0.5405016857564564, 'mse': 0.4886231637517861, 'rmse': 0.6990158537199183},
  '314': {'mae': 0.5463927855757117, 'mse': 0.49837728588246116, 'rmse': 0.7059584165391479}},
 '1': {'414': {'mae': 0.5648131854893014, 'mse': 0.5311641648410329, 'rmse': 0.728810102043758},
  '599': {'mae': 0.5580866530880538, 'mse': 0.5215186355785075, 'rmse': 0.7221624717323017},
  '474': {'mae': 0.5613030168754864, 'mse': 0.5282520988043231, 'rmse': 0.7268095340626203},
  '448': {'mae': 0.5626572958632733, 'mse': 0.5300750874572335, 'rmse': 0.728062557378989},
  '274': {'mae': 0.5614546154962224, 'mse': 0.5271772919435531, 'rmse': 0.7260697569404424},
  '610': {'mae': 0.5603638626065368, 'mse': 0.525717447686396, 'rmse': 0.7250637542219277},
  '68': {'mae': 0.5607989015498785, 'mse': 0.526515528001275, 'rmse': 0.7256138973319591},
  '380': {'mae': 0.5619057964540367, 'mse': 0.5289115306261817, 'rmse': 0.727263040877358},
  '606': {'mae': 0.5616280049771666, 'mse': 0.5274342383832691, 'rmse': 0.7262466787416443},
  '288': {'mae': 0.5595294301474882, 'mse': 0.5244952019730452, 'rmse': 0.7242204098014949},
  '249': {'mae': 0.5630605211635945, 'mse': 0.5305041760933662, 'rmse': 0.7283571761803176},
  '387': {'mae': 0.5571071450439872, 'mse': 0.5207450764761976, 'rmse': 0.7216266877521906},
  '182': {'mae': 0.5635830236664513, 'mse': 0.5322241176779744, 'rmse': 0.729536920023911},
  '307': {'mae': 0.5575181286511077, 'mse': 0.5207000115664212, 'rmse': 0.7215954625456158},
  '603': {'mae': 0.5636516841684056, 'mse': 0.5313441619271737, 'rmse': 0.7289335785427735},
  '298': {'mae': 0.5696345222740982, 'mse': 0.5441590468541161, 'rmse': 0.7376713677879304},
  '177': {'mae': 0.5655941570422622, 'mse': 0.534112946549015, 'rmse': 0.7308303131021694},
  '318': {'mae': 0.5647742086271498, 'mse': 0.5331491899409909, 'rmse': 0.7301706580937027},
  '232': {'mae': 0.5587342126301208, 'mse': 0.5231448722142864, 'rmse': 0.7232875446281972},
  '480': {'mae': 0.5587124306840111, 'mse': 0.5240848128521352, 'rmse': 0.7239370227113234},
  '608': {'mae': 0.5643813392619544, 'mse': 0.5339357275945233, 'rmse': 0.7307090581035132},
  '600': {'mae': 0.5598676779822938, 'mse': 0.5257032425809571, 'rmse': 0.7250539583927235},
  '483': {'mae': 0.5593486584212878, 'mse': 0.5223542287017828, 'rmse': 0.7227407755909326},
  '590': {'mae': 0.559239997846918, 'mse': 0.5235332318613362, 'rmse': 0.7235559631855273},
  '105': {'mae': 0.5592481618451723, 'mse': 0.522755382532542, 'rmse': 0.723018244951358},
  '19': {'mae': 0.5631949884827218, 'mse': 0.5291223201652431, 'rmse': 0.7274079461796132},
  '305': {'mae': 0.5579069823990623, 'mse': 0.5200976638633191, 'rmse': 0.7211779696186782},
  '489': {'mae': 0.5604906955375403, 'mse': 0.525237682355631, 'rmse': 0.72473283515764},
  '111': {'mae': 0.5592049182988624, 'mse': 0.523237896757189, 'rmse': 0.7233518485199226},
  '438': {'mae': 0.561286797196447, 'mse': 0.527355965180965, 'rmse': 0.7261927878882887},
  '217': {'mae': 0.5607346526420408, 'mse': 0.5256349675275847, 'rmse': 0.7250068741243663},
  '140': {'mae': 0.5582302722742151, 'mse': 0.5213503465263103, 'rmse': 0.7220459448859957},
  '477': {'mae': 0.5580939244598195, 'mse': 0.5223815582106845, 'rmse': 0.7227596821978136},
  '555': {'mae': 0.558956620500261, 'mse': 0.5218771035934694, 'rmse': 0.7224106197956045},
  '91': {'mae': 0.5610528585480629, 'mse': 0.5271181877141417, 'rmse': 0.7260290543181738},
  '28': {'mae': 0.5630215271950099, 'mse': 0.5295413825014608, 'rmse': 0.7276959409681084},
  '219': {'mae': 0.5659481190623096, 'mse': 0.5348090397816181, 'rmse': 0.7313063925480332},
  '534': {'mae': 0.5616930663233458, 'mse': 0.5278591259426307, 'rmse': 0.7265391427463703},
  '89': {'mae': 0.5622431026781066, 'mse': 0.528566681686997, 'rmse': 0.7270259154163605},
  '64': {'mae': 0.5590680837970994, 'mse': 0.5231227949777464, 'rmse': 0.7232722827384901},
  '226': {'mae': 0.5599807966920085, 'mse': 0.5252271568093673, 'rmse': 0.724725573447886},
  '561': {'mae': 0.5633940585427926, 'mse': 0.5305343651245443, 'rmse': 0.7283778999424299},
  '18': {'mae': 0.5609586628352343, 'mse': 0.5253165213098329, 'rmse': 0.7247872248528067},
  '525': {'mae': 0.5594973644153499, 'mse': 0.5227493762807968, 'rmse': 0.7230140913431748},
  '57': {'mae': 0.5612797131175501, 'mse': 0.5266844620198692, 'rmse': 0.7257302956469911},
  '381': {'mae': 0.5614821848928077, 'mse': 0.5290104786239216, 'rmse': 0.7273310653505194},
  '368': {'mae': 0.5594930761475363, 'mse': 0.5237972273605795, 'rmse': 0.7237383694129941},
  '509': {'mae': 0.5587381985654232, 'mse': 0.5227660815557504, 'rmse': 0.7230256437746523},
  '469': {'mae': 0.5606423856650127, 'mse': 0.5261346321710246, 'rmse': 0.7253513853099232},
  '560': {'mae': 0.561697357151364, 'mse': 0.5279654389628159, 'rmse': 0.7266123030632057},
  '462': {'mae': 0.5606552991731036, 'mse': 0.5276994923313482, 'rmse': 0.7264292755191989},
  '292': {'mae': 0.5561469964896603, 'mse': 0.5168102026437161, 'rmse': 0.7188951263179604},
  '21': {'mae': 0.5566138896102121, 'mse': 0.5181151869699702, 'rmse': 0.7198021859997162},
  '597': {'mae': 0.5602293212824241, 'mse': 0.5250286683462185, 'rmse': 0.724588620077778},
  '42': {'mae': 0.5578204216957287, 'mse': 0.5222221475190378, 'rmse': 0.7226493946022773},
  '294': {'mae': 0.566432841263086, 'mse': 0.5371113761774304, 'rmse': 0.7328788277590167},
  '160': {'mae': 0.5602701559191842, 'mse': 0.5272765102485242, 'rmse': 0.7261380793268758},
  '580': {'mae': 0.5601658948089138, 'mse': 0.5246087418220363, 'rmse': 0.7242987931938285},
  '596': {'mae': 0.5587546948547676, 'mse': 0.5227845985615188, 'rmse': 0.7230384488818826},
  '202': {'mae': 0.5591087129608077, 'mse': 0.5252482387544624, 'rmse': 0.7247401180798966},
  '275': {'mae': 0.5624558107217031, 'mse': 0.5290377589666577, 'rmse': 0.7273498188400529},
  '517': {'mae': 0.5609105144515268, 'mse': 0.5265840787152223, 'rmse': 0.7256611321513798},
  '45': {'mae': 0.557281765251929, 'mse': 0.5193100429375704, 'rmse': 0.720631697150195},
  '156': {'mae': 0.5623116959776964, 'mse': 0.5254441598282334, 'rmse': 0.7248752719111292},
  '514': {'mae': 0.5607100900353398, 'mse': 0.526787708288634, 'rmse': 0.7258014248323256},
  '391': {'mae': 0.5663012327868431, 'mse': 0.5364683334842206, 'rmse': 0.7324399862679677},
  '567': {'mae': 0.5582293903239933, 'mse': 0.52251063855692, 'rmse': 0.7228489735462865},
  '357': {'mae': 0.5620826536943251, 'mse': 0.5276355816661638, 'rmse': 0.7263852845881198},
  '103': {'mae': 0.5577841744165121, 'mse': 0.5203272345101153, 'rmse': 0.7213371157164418},
  '339': {'mae': 0.5597587580837139, 'mse': 0.5238043639851921, 'rmse': 0.7237432997860445},
  '62': {'mae': 0.561771262326449, 'mse': 0.5274632921718776, 'rmse': 0.7262666811660009},
  '199': {'mae': 0.5566606010991444, 'mse': 0.5196222532324711, 'rmse': 0.7208482872508412},
  '125': {'mae': 0.5564249290472719, 'mse': 0.5173639230329037, 'rmse': 0.7192801422484175},
  '51': {'mae': 0.5649861062470581, 'mse': 0.5333484819954822, 'rmse': 0.7303071148465433},
  '132': {'mae': 0.5566876700796132, 'mse': 0.5196491713571264, 'rmse': 0.7208669581532547},
